item_original_name,item_extracted_name,item_price
deviceModel,,
2 A2005,,
3, Samsung Galaxy A30s Dual SIM 64 GB Prism crush white 4 GB RAM ,1.111
3T, Celular Oneplus 3t Dual A3010 4g 64gb 5.5 16mp/16mp Cinza ,2.400
4047D,,
5, Samsung Galaxy J2 Core Dual SIM 16 GB Prata (Lavanda) 1 GB RAM ,519
5051J, Celular Alcatel Pop 4 5051j ,239
5056D,,
5056E,,
5T, Huawei Nova Series Nova 5t Dual SIM 128 GB Black 8 GB RAM ,2.800
6, Samsung Galaxy J4 Core Dual SIM 16 GB Preto 1 GB RAM ,619
6039J, Alcatel Idol 3 6039 Dual 4.7 4g 13mp 16gb Anatel Garantia ,629
6044D,,
6055B, Smartphone Alcatel Idol 4 6055b 16gb 3gb Ram 5.2 Novo ,549
62S, Celular 62s Mirage ,599
6T, Smartphone Oneplus 6t Mclaren 10gb/256gb Edição Limitada !! ,3.300
7 Voyager,,
705-G, Meizu M Series M5c Dual SIM 16 GB Preto 2 GB RAM ,499
8, Samsung Galaxy A30s Dual SIM 64 GB Prism crush white 4 GB RAM ,1.111
8050E, Alcatel 8050e (para Retirar Peças). ,250
82S, Celular 82s Em Perfeito Estado ,400
845 Joy, Smartphone LG Joy H222 Dual 4gb Cam 5mpx Open Box Anatel ,329
A10 Tablet MID70408B, Apple iPhone 7 128 GB Prata 2 GB RAM ,2.499
A1010, Moto G 16 Gb 2 Ram Preto ,600
A1601, Motorola One Vision Dual SIM 128 GB Azul-safira 4 GB RAM ,1.649
A2016a40, Celular Lenovo A2016a40 ,300
A2016b30, Lenovo Vibe B A2016b30 Dual 4g 8gb Cam 5mpx Open Box Anatel ,439
A2017,,
A2017G,,
A2017U,,
A3, Xiaomi Mi A3 Dual SIM 64 GB Acinzentado 4 GB RAM ,1.470
A3 PLUS, Alcatel A3 Plus Com Display Quebrado ,100
A3 XL, Smartphone Alcatel A3 Xl Dual 9008j Desbloqueado  Na Garanti ,600
A3300-GV, Celular Gradiente Gv230 Só Pega Brt 1 Chip. Envio Td.brasil ,99
A3_Pro, Xiaomi Mi A3 Dual SIM 64 GB Acinzentado 4 GB RAM ,1.470
A5, Umidigi A5 Pro Dual SIM 32 GB Breathing crystal 4 GB RAM ,1.195
A5 Pro, Umidigi A5 Pro Dual SIM 32 GB Breathing crystal 4 GB RAM ,1.195
A7, Apple iPhone 5s 16 GB Cinza-espacial 1 GB RAM ,899
A75, Celular Siemens A75 ,150
A7Pro,,
A8, Apple iPhone 6 16 GB Cinza-espacial 1 GB RAM ,1.754
ACTION-X3, LG Q Series Q6 32 GB Astro black 3 GB RAM ,794
ALCATEL 3C," Celular Alcatel 3c Novo, Fotos Reais Do Produto! ",550
ALCATEL ONETOUCH PIXI 3 (3.5)," Alcatel Pixi 4 4017 4017f - Dual, 3g, 8mp, 4gb - Novo ",349
ALCATEL ONETOUCH PIXI 3 (4.5), Alcatel Pixi 3 4028 - 4.5'' 8mp 3g Dual Chip - De Vitrine ,349
ALCATEL ONETOUCH PIXI 4 (4)," Alcatel Pixi 4 4017 4017f - Dual, 3g, 8mp, 4gb - Novo ",349
ALCATEL ONETOUCH POP 3 (5), Smartphone Alcatel 7040e 4gb Android 4.2 3g (mostruário) ,431
ALCATEL PIXI 4 (5), Alcatel Onetouch Pixi 4 5045 - 5'' 8gb 8mp 4g - De Vitrine ,449
AM530,,
ASUS Live, Asus ZenFone Live L1 ZA550KL (Snapdragon 425) Dual SIM 32 GB Preto-meia-noite 2 GB RAM ,789
ASUS ZenPad 3S 10,,
ASUS ZenPad Z8,,
ASUS_X00TD, Asus ZenFone Max Shot ZB634KL Dual SIM 64 GB Preto 4 GB RAM ,945
Alcatel 1," Alcatel Onetouch Pop C1 4015 - Dual Chip, 2mp - Novo ",299
Alcatel 1C," Alcatel Onetouch Pop C1 4015 - Dual Chip, 2mp - Novo ",299
Alcatel 1X, Celular ,3.000
Alcatel 3, Alcatel Idol 3 6039 Dual 4.7 4g 13mp 16gb Anatel Garantia ,629
Alcatel 5, Smartphone Alcatel A5 Led 5085j Dual Tela 5.2 16gb 16mp Novo ,579
Alcatel_4060A," Alcatel 3075m; Bluetooth E Wi-fi, Novo Lacrado Na Caixa. ",120
AllCall_S1_X, Smartphone Allcall Rio 16gb/1gb Ram Dourado Pronta Entrega ,399
Alpha, LG K Series K11 Alpha Dual SIM 16 GB Aurora black 2 GB RAM ,669
Alpha_X, LG K Series K11 Alpha Dual SIM 16 GB Aurora black 2 GB RAM ,669
Aquaris M5, Celular X8 M5 C6 Mini Ultra Fino Bluetooth - Pronta Entrega ,169
Aquaris U Plus,,
Aquaris U2, Ci Carga Tristar 1610a3 iPhone 5s 6 6p 6s 6sp Se Original U2 ,31
Aquaris V,,
Aquaris X,,
Aquaris X Pro,,
Aquaris X5, Smartphone Logic X5 Lite 5 3g 8gb Android 5.0 Preto ,370
Aristo,,
Armor 2, Ulefone Armor Series Armor 7 Dual SIM 128 GB Preto 8 GB RAM ,3.399
Armor_6E, Ulefone Armor Series Armor 7 Dual SIM 128 GB Preto 8 GB RAM ,3.399
Arnova 97 G4, Smartphone Lg G4 32gb H815 Original De Vitrine ,999
Ascend Y221, Motorola Moto G G (3rd Gen.) Dual SIM 16 GB Preto 2 GB RAM ,649
B2017G,,
B3-A40, Celular Lenovo C2 K10 A40 Sem Funcionar ,150
BL12000 PRO, Celular Doogee Bl12000 Capinha+película 4 Gb + 32 Gb Novo ,989
BL5000," Smartphone Doogee Bl5000 4gb, 64gb Fones De Ouvido Wireless ",999
BLADE A110, Zte Blade A110 - 8mp 4g 8gb Dual Chip Android - De Vitrine ,249
BLADE A310, Celular Ipro A30 Dual Sim Tela De 1.8 Com Camera E Radio Fm ,99
BLADE A512,,
BLADE A610,,
BLADE L110, Celular Zte Blade L110 Defeito (ler Descricao) 2/19 ,50
BLADE V0800,,
BLU Dash XL, Smartphone Blu Dash Xl {d710l} ,449
BLU Grand M, BLU Z5 Dual SIM 32 MB Cinza 32 MB RAM ,92
BLU S1, BLU Zoey Flex Dual SIM 32 MB Dourado 32 MB RAM ,550
BLU STUDIO J8 LTE, Celular Blu Studio J8 Lte Preço Negociável ,190
BLU VIVO XL2, Motorola Moto Z Z2 Play Dual SIM 64 GB Ouro-fino 4 GB RAM ,1.800
BLU Vivo 5 Mini, Celular Touch Blu 5 Mini ,195
BLade Zmax,,
BV6000,,
BlackBerry KEY2, Blackberry Key2 Versão 1 Sim 6gb/64gb Black ,1.400
Blade L5, Smartphone Zte Blade L5 Completo Envio Imediato Leia! ,130
Breeze 7Y2241, Conector Micro Usb Tablet Aoc Breeze Aoc 7 7y2241 Novo ,6
C103,,
C13 Pro, Nokia 6060 Para Retirada De Peças #c13-03 ,20
C30 Lite, Xiaomi Mi A2 Lite Dual SIM 64 GB Preto 4 GB RAM ,3.000
C5, TCL C5 Dual SIM 32 GB Preto 2 GB RAM ,597
C9," Smartphone Meizu C9 Preto, Tela 5.45 , 2gb+16gb, Dual Sim ",479
CPH1701,,
CPH1707,,
CPH1723,,
CPH1725,,
CPH1729,,
CPH1893,,
CUBOT X18, Celular Cubot X18 Plus ,700
CUBOT_POWER,,
Cat S61, CAT S61 64 GB Preto/Prata 4 GB RAM ,4.699
Chromebook,,
Chromebook 3,,
Chromebook C202SA/C300SA/C301SA,,
D100 (L20)," LG L20 Single D100 Processador Dual Core, Android 4.4, 2mp ",269
D105, Celular Lg D 105 Para Retirar Peças Os 0442 ,59
D10i,,
D175F L40, Smartphone LG D175f Original Pronta Entrega Leia O Anuncio ,69
D385 L Series III L80 TV Dual, Smartphone LG L80 Tv Dual D385 Android 4.4 Original Seminovo ,1.000
D685 G Pro Lite Dual, Lg G Pro Lite D685 Dual Chip - Android 4 - Bolha No Display ,399
D956 G Flex," LG G Flex D956 - 13mp, 4g, 32gb Wi-fi - Tela De Demonstração ",599
DL_3420, Samsung Galaxy A10s Dual SIM 32 GB Preto 2 GB RAM ,797
DROID RAZR HD, Celular Motorola Razer ,55
Dash X, Celular Blu Dash Jr Tv D141t Original Nota Fiscal Anatel ,139
Defy, Celular Motorola Mb526 Defy 3g Sucata Funcionando Ref: A124 ,39
Dream D1, Xiaomi Mi Max 3 Dual SIM 64 GB Dream gold 4 GB RAM ,1.499
E470f, Smartphone Lg E470f Branco Apenas Partes Pçs. Envio T.brasil ,18
E5006,,
ENERGY_DIAMOND_MINI, Smartphone Blu Energy X2 Dual 3g 5' 8gb Trocar A Tela ,100
Emulator,,
Energy X 2, Smartphone Blu Energy X2 Dual 3g 5' 8gb Trocar A Tela ,100
Energy X LTE, LG K Series K10 LTE Dual SIM 16 GB Dourado 1 GB RAM ,729
FIG-LX1, Celular Figo Orion M50l - 5.0 - Dual-sim - 16gb - 4g Lte ,828
FP2,,
FREDDY,,
FREETEL SAMURAI KIWAMI 2,,
FS8014,,
Fire HD 8 (2018),,
Fly, Celular Smartphone 2chips Android 7dualcore Tela 5 8gb Xfone ,239
FonePad ME371MG, Asus Fonepad 7 (me372cg) Faz Ligação Como Celular ,449
Fortune,,
G Pad 10.1,,
G Pad 8.0,,
G Stylo, Celular LG H 502 Para Retirar Peças Os 2325 ,149
G2 D802,,
G2 D805," LG G2 D805 - Android 4.2, 4g, Wi-fi, 13mp, 16gb - De Vitrine ",649
G2 mini D618, Smartphone LG G2 Mini 8gb D618 Desbloqueado Seminovo ,2.000
G3 Beat, Celular Lg G3 Beat Usado Seminovo Smartphone Preto Excelente ,599
G3 D855, LG G3 D855 - 16gb Com Carregador Sem Fio - De Vitrine ,699
G3 F400L LTE-A (LG B2), Lg G3 D855 16gb 4g Lte Titanio 13mp Original Vitrine ,489
G3 Stylus, Smartphone Lg G3 Stylus Dual D690n 8gb Dual Chip ,499
G4, Motorola Moto G G4 Plus Dual SIM 32 GB Preto 2 GB RAM ,999
G4 H818, LG G Series G4 32 GB Branco-cerâmica 3 GB RAM ,845
G4 Play, Motorola Moto G G4 Play Dual SIM 16 GB Preto 2 GB RAM ,749
G5, Motorola Moto G G5 Dual SIM 32 GB Ouro-fino 2 GB RAM ,819
G5 SE, Smartphone LG G5 H840 32gb Single Chip 4g Dourado Vitrine ,899
G6, Motorola Moto G G6 Plus Dual SIM 64 GB Índigo-escuro 4 GB RAM ,1.739
GALAXY J5 SM-J500H, Samsung Galaxy J5 Dual SIM 16 GB Preto 1.5 GB RAM ,799
GALAXY S5, * Promoção * Samsung Galaxy S5 16gb G900 Original - Vitrine ,698
GALAXY S5 (SM-G900H), Samsung Galaxy S5 Sm-g900m ,149
GALAXY TAB Lite (SM-T111M),,
GALAXY Tab 7.0 Plus (GT-P6200),,
GALAXY Trend Pro Dual (GT-S7582L), Samsung Galaxy Trend Gt-s7560m - No Estado (leia).. ,48
GAMEPAD2,,
GO3C, Semp GO! 3c Dual SIM 8 GB Preto 512 MB RAM ,299
GO5c, Smartphone Semp Go 5c 16gb Android 8.1 Oreo Preto ,330
GRAND 5.5 HD, Promoção Smartphone Blu Grand X Dual Sim Tela 5.0 Hd ,418
GS170,,
GT-B9062, Samsung Galaxy S4 16 GB Black mist 2 GB RAM ,729
GT-i9300I Galaxy SIII Neo+, Galaxy S3 Neo I9300i Para Retirar Peças Ref X14 ,30
Galaxy A10, Samsung Galaxy A10 Dual SIM 32 GB Preto 2 GB RAM ,819
Galaxy A10e, Samsung Galaxy 10.1 ,800
Galaxy A20, Samsung Galaxy A20 Dual SIM 32 GB Preto 3 GB RAM ,1.099
Galaxy A20e,,
Galaxy A3, Samsung Galaxy A3 Dual SIM 16 GB Preto-meia-noite 1 GB RAM ,699
Galaxy A3 Duos, Samsung Galaxy A3 Dual SIM 16 GB Preto-meia-noite 1 GB RAM ,699
Galaxy A3(2016), Celular Samsung Galaxy A3 2016 Usado Seminovo Muito Bom ,419
Galaxy A3(2017), Celular ,330
Galaxy A30, Samsung Galaxy A30 Dual SIM 64 GB Preto 4 GB RAM ,1.599
Galaxy A40, Compramos Samsung A40 Com Tela Quebrada ,100
Galaxy A5, Samsung Galaxy A5 (2016) Dual SIM 16 GB Preto 2 GB RAM ,999
Galaxy A5 Duos, Samsung Galaxy A5 (2016) Dual SIM 16 GB Preto 2 GB RAM ,999
Galaxy A5(2016), Samsung Galaxy A5 (2016) Dual SIM 16 GB Preto 2 GB RAM ,999
Galaxy A5(2017), Samsung Galaxy A5 (2017) 32 GB Preto 3 GB RAM ,1.250
Galaxy A50, Smartphone Samsung Galaxy A50 128gb And 9.0 Tela 6.4 C/ Nf ,1.999
Galaxy A6, Celular Samsung Galaxy A6+ 2018 Prata 4gb 64gb Tela 6.0 ,1.940
Galaxy A6+, Celular Samsung Galaxy A6+ 2018 Prata 4gb 64gb Tela 6.0 ,1.940
Galaxy A7, Smartphone Samsung Galaxy A7 A750g Dual Chip 64gb Lacrado ,1.300
Galaxy A7 (2018), Celular Samsung Galaxy A7 2018 64 Gb Preto Usado Muito Bom ,959
Galaxy A7 Duos, Samsung Galaxy A7 2017 A720 - Dual 64gb 16mp 4g - Mostruário ,999
Galaxy A7(2016), Celular Samsung Galaxy A7 2016 16gb ,450
Galaxy A7(2017), Samsung Galaxy A7 2017 A720 - Dual 64gb 16mp 4g - Mostruário ,999
Galaxy A70, Samsung Galaxy A70 Dual SIM 128 GB Preto 6 GB RAM ,2.399
Galaxy A8, Samsung Galaxy A8+ Dual SIM 64 GB Preto 4 GB RAM ,2.571
Galaxy A8 Star, Samsung Galaxy A8+ Dual SIM 64 GB Preto 4 GB RAM ,2.571
Galaxy A8(2018)," Samsung Galaxy A8 A530 / Dual, 64gb, 4g, 16mp - Mostruário ",1.100
Galaxy A8+(2018), Celular Samsung Galaxy A6+ 2018 Prata 4gb 64gb Tela 6.0 ,1.940
Galaxy A80, Samsung Galaxy A80 Dual SIM 128 GB Phantom black 8 GB RAM ,2.699
Galaxy A8s, Samsung A8s ,2.900
Galaxy A9 (2018), Samsung Galaxy A9 (2018) 128 GB Preto-caviar 6 GB RAM ,2.585
Galaxy A9 Pro, Celular Galaxy 9 Pro6 32 Gb Duos Dourado ,700
Galaxy A9s, Samsung Galaxy J1 Mini Dual SIM 8 GB Branco 1 GB RAM ,529
Galaxy Ace 4," Samsung Galaxy Ace 4 Neo G318 Ml/ds - 3g, Dual - Novo ",369
Galaxy Ace 4 Lite, Galaxy Ace4 3g 4gb Problema No Autofalante E Está Lento ,100
Galaxy Ace 4 Neo," Samsung Galaxy Ace 4 Neo G318 Ml/ds - 3g, Dual - Novo ",369
Galaxy Alpha," Samsung Galaxy Alpha G850 32gb, 12mp, 4g - De Vitrine ",699
Galaxy C5, Celular Samsung C5 4 Gb Ram + 32 Gb De Memória Interna ,799
Galaxy C7, Celular Nokia C7 Lg Sony Samsung Siemens Zte ,400
Galaxy C9 Pro, Smartphone Samsung Galaxy C9 Pro 64gb Tela 6 6gb Ram ,840
Galaxy Core, Samsung Galaxy J2 Core Dual SIM 16 GB Prata (Lavanda) 1 GB RAM ,519
Galaxy Core II (SM-G355H),,
Galaxy Core II Duos, Samsung Galaxy J2 Core Dual SIM 16 GB Prata (Lavanda) 1 GB RAM ,519
Galaxy Core LTE (SM-G386F), Samsung Galaxy J2 Core Dual SIM 16 GB Prata (Lavanda) 1 GB RAM ,519
Galaxy Core Plus Duos TV SM-G3502T, Celular Samsung Galaxy Core Plus G3502t Duos 4gb Rom 3g Tv ,425
Galaxy Core Prime, Samsung Galaxy J4 Core Dual SIM 16 GB Preto 1 GB RAM ,619
Galaxy E5 Duos, Samsung Galaxy A5 (2016) Dual SIM 16 GB Dourado 2 GB RAM ,999
Galaxy E7, Smartphone Samsung Galaxy E7 E700m 16gb Seminovo ,599
Galaxy Fame Duos GT-S6812B, Samsung Galaxy Fame Branco Dual Chip. Pronta Entrega!! ,89
Galaxy Fame Lite Duos, Samsung Galaxy Fame Lite Duos Gt-s6792l ,170
Galaxy Gran Neo Duos (GT-I9063T), Samsung Galaxy Gran Neo Duos Gt-i9063t ,400
Galaxy Grand (GT-I9082), Kit 5 Proteçao Para Smartphone Galaxy Gran Duos Gt-i9082 ,22
Galaxy Grand 2 Duos (SM-G7102T), Celular Samsung Galaxy Grand 2duos Tv Sm-g7102t Não Liga Ler ,95
Galaxy Grand 2 SM-G7102," Smartphone Galaxy Gran Ii Sm-g7102, 3g Android 4.3 Quad Cor. ",900
Galaxy Grand Duos (GT-I9082L), Falta O Touch Só ,150
Galaxy Grand Neo, Samsung Galaxy Gran Neo Duos 8gb Seminovo ,2.000
Galaxy Grand Neo (GT-I9060),,
Galaxy Grand Prime, Samsung Galaxy Gran Prime G530 Duos Tela 5 8gb Anatel ,529
Galaxy Grand Prime Duos TV, Celular Samsung Gram Prime Sem Detalhes ,290
Galaxy Grand Prime Pro, Samsung 2018 Galaxy Grand Prime Pro Sm-j250f 16gb 4g Dual ,698
Galaxy J1, Samsung Galaxy J1 (2016) Dual SIM 8 GB Dourado 1 GB RAM ,529
Galaxy J1 Ace, Celular Samsung Galaxy J1 Ace - Sm J110m Funcionando ,169
Galaxy J1 Mini, Samsung Galaxy J1 Mini Dual SIM 8 GB Dourado 1 GB RAM ,529
Galaxy J1 Mini Prime, Celular Smartphone Galaxy J1 Prime Mini Duos 8gb ,250
Galaxy J1(2016), Samsung Galaxy J1 (2016) Dual SIM 8 GB Dourado 1 GB RAM ,529
Galaxy J100, Smartphone Galaxy J1 Duos J100 Defeito Touch ,65
Galaxy J2, Samsung Galaxy J2 Core Dual SIM 16 GB Prata (Lavanda) 1 GB RAM ,519
Galaxy J2 Core, Samsung Galaxy J2 Core Dual SIM 16 GB Prata (Lavanda) 1 GB RAM ,519
Galaxy J2 Prime, Samsung Galaxy J2 Prime Dual SIM 16 GB Preto 1.5 GB RAM ,748
Galaxy J2 Pro, Celular Samsung Galaxy J2 Pro Usado Seminovo Mt Bom ,439
Galaxy J3, Samsung Galaxy J3 (2016) Dual SIM 8 GB Dourado 1.5 GB RAM ,579
Galaxy J3 Pop, Samsung Galaxy J3 (2016) Dual SIM 8 GB Dourado 1.5 GB RAM ,579
Galaxy J3 Pro, Celular J3 ,80
Galaxy J3(2016), Samsung Galaxy J3 (2016) Dual SIM 8 GB Dourado 1.5 GB RAM ,579
Galaxy J3(2017), Sansung J3 ,100
Galaxy J4, Samsung Galaxy J4 Core Dual SIM 16 GB Preto 1 GB RAM ,619
Galaxy J4 Core, Samsung Galaxy J4 Core Dual SIM 16 GB Preto 1 GB RAM ,619
Galaxy J4+, Galaxy J4+ ,600
Galaxy J5 Duos TD-LTE, Samsung Galaxy J5 Dual SIM 16 GB Preto 1.5 GB RAM ,799
Galaxy J5 LTE, Samsung Galaxy J5 Prime Metal 32gb 2gb Ram 4g Lte Dual Chip ,460
Galaxy J5 Prime, Samsung Galaxy J5 Prime 32gb Seminovo C/mancha De Luz ,524
Galaxy J5(2016), Celular Samsung Galaxy J5 2016 Metal Usado Seminovo Excelent ,429
Galaxy J5(2017), J5 2017 Dourado ,800
Galaxy J6, Samsung Galaxy J6 32 GB Preto 3 GB RAM ,1.850
Galaxy J6+, Samsung Galaxy J6 Plus J6+ 32gb Vitrine Leia Anuncio ,799
Galaxy J7, Samsung Galaxy J7 Neo TV 16 GB Preto 2 GB RAM ,1.148
Galaxy J7 Duo, J7 Duo Defeito ,110
Galaxy J7 Duos, Samsung Galaxy J7 Pro J730g 64gb Dual 4g Dourado Vitrine 1 ,899
Galaxy J7 Max, J7 Max Preto ,600
Galaxy J7 Neo, Samsung Galaxy J7 Neo TV 16 GB Preto 2 GB RAM ,1.148
Galaxy J7 Pop, Samsung Galaxy J7 Neo TV 16 GB Preto 2 GB RAM ,1.148
Galaxy J7 Prime, Celular Samsung Galaxy J7 Prime 2 32gb Usado Seminovo Mt Bom ,579
Galaxy J7 Prime 2 Duos, Samsung Galaxy A10s Dual SIM 32 GB Preto 2 GB RAM ,797
Galaxy J7 Prime2, Samsung Galaxy A10s Dual SIM 32 GB Preto 2 GB RAM ,797
Galaxy J7 Refine, Samsung Galaxy J7 Neo TV 16 GB Preto 2 GB RAM ,1.148
Galaxy J7(2016), Samsung Galaxy J7 2016 Metal Dourado 16gb Dual Chip Seminovo ,600
Galaxy J7(2017), Substituição Para Samsung Galaxy J7 Pro 2017 J730g J730 J730 ,268
Galaxy J8, Smartphone Samsung Galaxy J8 64gb Dual Chip Vitrine ,999
Galaxy K Zoom, Samsung Galaxy K Zoom C115 20.7mp 4g Wifi Android - Usado ,999
Galaxy M10, Samsung Galaxy M10 Dual SIM 32 GB Azul-oceano 3 GB RAM ,868
Galaxy M20, Samsung Galaxy M20 64gb 4gb Ram Infinity Display De 6.3 ,1.647
Galaxy M30, Peças Celular Samsung Galaxy M30 - Sm-m305m ,349
Galaxy Mega 5.8, Celular Samsung Mega Gt-i9152 Desm. Ap. Pçs. Envio Td.brasil ,19
Galaxy Nexus, Samsung Galaxy X Google Nexus Gt-i9250 16gb ,259
Galaxy Note, Samsung Galaxy Note8 Dual SIM 128 GB Preto-meia-noite 6 GB RAM ,2.399
Galaxy Note 10.1, Samsung Galaxy Note 10.1 ,250
Galaxy Note 3 3G, Smartphone Samsung Galaxy Note10 3g 256gb Dual Chip Sm-n970f ,5.235
Galaxy Note 3 LTE, Samsung Galaxy Note 3 Lte Sm-n9005 (retirada De Peças) ,150
Galaxy Note 3 LTE  SM-N900W8, Samsung Galaxy Note 3 Lte Sm-n9005 (retirada De Peças) ,150
Galaxy Note 3 LTE SM-N900A, Samsung Galaxy Note 3 Lte Sm-n9005 (retirada De Peças) ,150
Galaxy Note 3 Neo Duos SM-N7502, Samsung Galaxy Note 3 Neo Sm-n7502 (retirada De Peças) ,150
Galaxy Note 3 SM-N900V, Samsung Galaxy Note10 Dual SIM 256 GB Aura black 8 GB RAM ,3.699
Galaxy Note 4, Samsung Galaxy Note10+ Dual SIM 256 GB Aura black 12 GB RAM ,4.602
Galaxy Note 4 LTE, Samsung Galaxy Note9 N960u 128gb Unlocked 4g Lte Phone W/ Du ,2.999
Galaxy Note 5, Samsung Galaxy Note8 Dual SIM 128 GB Preto-meia-noite 6 GB RAM ,2.399
