item_original_name,item_extracted_name,item_price
Galaxy Note 8.0 (GT-N5110),,
Galaxy Note Edge LTE, Samsung Galaxy Note10 Dual SIM 256 GB Aura black 8 GB RAM ,3.699
Galaxy Note Fan Edition, Chassis Original Samsung Galaxy Note 2014 Edition Sm-p601 ,49
Galaxy Note II, Lote Samsung Galaxy Note 2 N7100 Defeito Funcional Preço Uni ,140
Galaxy Note SM-P601, Chassis Original Samsung Galaxy Note 2014 Edition Sm-p601 ,49
Galaxy Note10, Samsung Galaxy Note10 Dual SIM 256 GB Aura black 8 GB RAM ,3.699
Galaxy Note10+, Samsung Galaxy Note10+ Dual SIM 256 GB Aura black 12 GB RAM ,4.602
Galaxy Note5, Samsung Galaxy Note8 Dual SIM 128 GB Preto-meia-noite 6 GB RAM ,2.399
Galaxy Note8, Samsung Galaxy Note8 Dual SIM 128 GB Preto-meia-noite 6 GB RAM ,2.399
Galaxy Note9, Samsung Galaxy Note9 Dual SIM 128 GB Midnight black 6 GB RAM ,3.460
Galaxy On Nxt, Celular Samsung Galaxy On7 Dourado ,300
Galaxy On5,,
Galaxy On5(2016), Samsung Galaxy A5 (2016) Dual SIM 16 GB Dourado 2 GB RAM ,999
Galaxy On7, Celular Samsung Galaxy On 7 16gb Usado Seminovo Muito Bom ,409
Galaxy Pocket 2, Smartphone Samsung Galaxy Pocket 2 Duos Sm-g110b- Defeito ,19
Galaxy Pocket Neo Duos GT-S5312, Celular Samsung Galaxy Pocket Neo Duos Gt-s5310b Para Peças ,30
Galaxy Pocket Neo GT-S5310, Celular Samsung S 5310 Para Retirar Peças Os 10110 ,39
Galaxy Pocket Neo S5310, Samsung Galaxy Pocket Neo S5310 3g Android 4.1 - Novo ,329
Galaxy S 5 (T-Mobile) [SM-G900T],,
Galaxy S Advance (GT-i9070/GT-i9070P), Samsung Galaxy A20s 32 GB Preto 3 GB RAM ,1.233
Galaxy S II (GT-I9100), Smartphone Samsung Galaxy S2 Com 16gb De Memória Preto ,451
Galaxy S II GT-S7273T, Celular Samsung Unico Dono Galaxy S Ii 2 Tv Compl Impec Caix ,320
Galaxy S III, Samsung Galaxy S III Mini 8 GB Pebble blue 1 GB RAM ,449
Galaxy S III mini (GT-I8200L), Samsung Galaxy S3 Mini Gt-i8200l (com Defeito) ,90
Galaxy S10, Samsung Galaxy S10 Dual SIM 128 GB Branco-prisma 8 GB RAM ,2.999
Galaxy S10+, Samsung Galaxy S10+ Dual SIM 128 GB Preto-prisma 8 GB RAM ,3.599
Galaxy S10e, Samsung Galaxy S10 Dual SIM 128 GB Branco-prisma 8 GB RAM ,2.999
Galaxy S3 Mini, Samsung Galaxy S III Mini 8 GB Pebble blue 1 GB RAM ,449
Galaxy S3 Neo(I9301I), Samsung Galaxy S Iii Neo Gt-i9301i Com Bateria ,370
Galaxy S3 Slim (SM-G3812B), Celular Samsung Sm-g3812b Usado S3 Semi Novo ,250
Galaxy S4, Samsung Galaxy S4 16 GB White frost 2 GB RAM ,1.360
Galaxy S4  GT-I9506, Celular Samsung Gt-i9506 Para Retirada De Peças Jsa ,65
Galaxy S4 Active  GT-I9295," Samsung Galaxy S4 Active I9295 - 4g, 8mp, 16gb - Novo ",999
Galaxy S4 Mini, Samsung Galaxy S4 Mini Duos Gt-i9192 8gb Tela 4 | Usado ,699
Galaxy S4 Value Edition (GT-I9515), Celular Samsung Gt I9515. Liga Mais Nao Da Image ,139
Galaxy S4 Value Edition (GT-I9515L), Samsung Galaxy S4 Value Edition Gt-i9515l Liga Com Defeito ,121
Galaxy S4 Zoom, Celular Samsung S4 Zoom - Tirar Peças Display Ok ,300
Galaxy S5 (AT&T) [SM-G900A],,
Galaxy S5 (SM-G900I), Samsung Galaxy S5 Sm-g900m ,149
Galaxy S5 (SM-G900K), Samsung Galaxy J2 Core Dual SIM 16 GB Prata (Lavanda) 1 GB RAM ,519
Galaxy S5 (SM-G900M), Smartphone Samsung Galaxy S5 16gb Original G900m Usado Ótimo ,579
Galaxy S5 Duos, Celular Samsung Galaxy S5 Mini Duos Tela 4.5 16gb Gps-azul ,1.300
Galaxy S5 LTE," Samsung Galaxy S5 4g 16gb, Câm 16mp Leia O Anúncio ",509
Galaxy S5 LTE-A (SM-G900W8), Smartphone Samsung S5 Duos 4g Sm-g900md ... Muito Novo !!! ,1.299
Galaxy S5 LTE-A SM-G900V, Smartphone Samsung S5 Duos 4g Sm-g900md ... Muito Novo !!! ,1.299
Galaxy S5 Mini, Celular Samsung Galaxy S5 Mini Duos Tela 4.5 16gb Gps-azul ,1.300
Galaxy S5 Neo, Samsung Galaxy S5 Neo Novo ,950
Galaxy S5 SM-G900, Samsung Galaxy S5 - Sm G900-p/retirada De Peças-frete Grátis ,149
Galaxy S6, Smartphone Samsung Galaxy S6 32gb Original G920 De Vitrine ,899
Galaxy S6 LTE-A, Samsung Galaxy J1 Mini Dual SIM 8 GB Branco 1 GB RAM ,529
Galaxy S6 edge, Celular Samsung Galaxy S6 Edge Original (venda No Estado) ,239
Galaxy S6 edge+, Samsung Galaxy S6 Edge Plus 32gb Usado Preto Bom ,1.049
Galaxy S7, Samsung Galaxy S7 - Impecavél!!! ,799
Galaxy S7 Active, Celular Samsung S7 Usado ,700
Galaxy S7 Edge, Kit 2 Samsung Galaxy S7 Edge 32gb + Samsung S5 Com Defeito ,500
Galaxy S8, Samsung Galaxy S8+ Dual SIM 64 GB Preto-meia-noite 4 GB RAM ,1.992
Galaxy S8+, Samsung Galaxy S8+ Dual SIM 64 GB Preto-meia-noite 4 GB RAM ,1.992
Galaxy S9, Samsung Galaxy S9 Dual SIM 128 GB Cinza-titânio 4 GB RAM ,2.288
Galaxy S9+, Samsung Galaxy S9+ Dual SIM 128 GB Cinza-titânio 6 GB RAM ,2.599
Galaxy Star Trios GT-S5283B, Celular Samsung Galaxy Star Trios 3 Chip Android Gt S5283b ,99
Galaxy Tab 2 (GT-P3100),,
Galaxy Tab 2 10.1, Galaxy Tab 2 10.1 Samsung Em Boas Condições De Uso ,400
Galaxy Tab 2 7.0 (WiFi), Smartphone Tablet Samsung Gtp5200 16 Gb Novo 10 Polegadas ,699
Galaxy Tab 3 10.1, Smartphone Tablet Samsung Gtp5200 16 Gb Novo 10 Polegadas ,699
Galaxy Tab 3 10.1 GT-P5200, Smartphone Tablet Samsung Gtp5200 16 Gb Novo 10 Polegadas ,699
Galaxy Tab 3 7.0,,
Galaxy Tab 3 Lite - 7, Samsung Galaxy Tab3 ,305
Galaxy Tab 3 V, Samsung Galaxy J2 Core Dual SIM 16 GB Prata (Lavanda) 1 GB RAM ,519
Galaxy Tab 4 10.1 (SM-T530),,
Galaxy Tab 4 10.1 3G, Smartphone Tablet Samsung Gtp5200 16 Gb Novo 10 Polegadas ,699
Galaxy Tab 4 8.0 3G (SM-T331),,
Galaxy Tab 4 SM-T330,,
"Galaxy Tab 9.7""", Samsung Galaxy Tab S2 Sm-t815 4g 32gb- Class Top A ,1.500
Galaxy Tab A, Samsung Galaxy Tab Pro 16gb Original Com Nf E Garantia 12x ,999
Galaxy Tab A (2017),,
"Galaxy Tab A (2018, 10.5)",,
"Galaxy Tab A (8.0"", 2019)",,
Galaxy Tab A 10.1, Galaxy Tab 2 10.1 Samsung Em Boas Condições De Uso ,400
Galaxy Tab A 7.0,,
Galaxy Tab A 8.0,,
Galaxy Tab A 9.7, Samsung Galaxy Tab S2 Sm-t815 4g 32gb- Class Top A ,1.500
Galaxy Tab A2 8.0, Samsung Galaxy Tab Pro 16gb Original Nf E Garant 12x S/juros ,999
Galaxy Tab E 9.6,,
Galaxy Tab Pro 10.1, Galaxy Tab 2 10.1 Samsung Em Boas Condições De Uso ,400
Galaxy Tab Pro 8.4 ( SM-T320), Sansung Tab Pro T320 8.4 Res 2500x1600p 32gb Sd Classe 10 ,800
Galaxy Tab S 10.5(SM-T800),,
Galaxy Tab S 8.4 (SM-T700),,
Galaxy Tab S 8.4 LTE SM-T705,,
Galaxy Tab S2 8.0,,
Galaxy Tab S2 9.7, Samsung Galaxy Tab S2 Sm-t815 4g 32gb- Class Top A ,1.500
Galaxy Tab S4,,
Galaxy Tab S5e,,
Galaxy Tab4 7.0, Samsung Galaxy A70 Dual SIM 128 GB Preto 6 GB RAM ,2.399
Galaxy Tab4 Active, Samsung Galaxy S10+ Dual SIM 128 GB Preto-prisma 8 GB RAM ,3.599
Galaxy TabA Plus 10.1, Galaxy Tab 2 10.1 Samsung Em Boas Condições De Uso ,400
Galaxy TabS 10.5,,
Galaxy TabS 8.4, Sansung Tab Pro T320 8.4 Res 2500x1600p 32gb Sd Classe 10 ,800
Galaxy TabS3, Samsung Galaxy Tab3 ,305
Galaxy Trend Lite  GT-S7390L, Samsung Galaxy Gt - S7390l ( Leia A Descrição ) ,45
Galaxy Trend Lite GT-S7392L DUOS, Celular Samsung Galaxy Trend Lite Gt-s7392l P/ Tirar Peças ,15
Galaxy Trend Plus GT-S7580,,
Galaxy Win 2 Duos TV,,
Galaxy WinDuos GT-I8552B, Celular Samsung Galaxy Win Gt-i8552b 5g Retirada De Peças Sg ,199
Galaxy Y Duos TV GT-S6313T, Celular Samsung Gt-s6313t Suporta Dois Chip De Qualquer Op ,159
Galaxy Young 2, Smartphone Samsung Galaxy Young 2 Duos Sm-g130bu/ds 4gb ,399
Galaxy Young Plus (GT-S6293T), Celular Samsung Galaxy Young Plus Android Gt S6293t Tv Digit ,119
Galaxy Young2, Smartphone Samsung Galaxy Young 2 Duos Sm-g130bu/ds 4gb ,399
Galaxy Young2 Pro, Smartphone Samsung Galaxy Young 2 Duos Sm-g130bu/ds 4gb ,399
Gigaset GS370_Plus,,
Glam,,
Glow, Smartphone Samsung Galaxy Note 10 256gb Dual 6.3 16mp Prata ,4.500
Go 2, Samsung Galaxy J2 Core Dual SIM 16 GB Prata (Lavanda) 1 GB RAM ,519
Google Nexus 7,,
Grand Energy," Samsung Galaxy Gran Prime G530mu - G530 4g, 8mp - Novo ",599
Grand MAX, Celular Blu Grand Max (defeito) ,79
Grand Prime Plus, Galaxy Grand Prime Plus (dual Sim)+capa+película+cartãosd4gb ,600
Grand S II,,
Grand X V970," Samsung Galaxy Gran Prime G530mu - G530 4g, 8mp - Novo ",599
Grand_M2, BLU Z5 Dual SIM 32 MB Cinza 32 MB RAM ,92
H206,,
HARRY,,
HM 2LTE-BR,,
HOT 4 PRO, Oukitel K Series K7 Dual SIM 64 GB Preto/Ouro 4 GB RAM ,1.700
HT-704,,
HT-705,,
HT16,,
HT704-G,,
HTC Bolt, Htc U12 Plus - 128gb ,3.899
HTC U11+, Htc U11 (sprint) 64gb/4gb Ram Azul Em Bom Estado ,900
HUAWEI GR3, Huawei P Series P30 Pro Dual SIM 256 GB Black 8 GB RAM ,4.540
HUAWEI GR5, Huawei P Series P30 Pro Dual SIM 256 GB Black 8 GB RAM ,4.540
HUAWEI Mat, Huawei Mate Series Mate 20 Pro 128 GB Twilight 6 GB RAM ,4.240
HUAWEI Mate 20 Pro, Huawei Mate Series Mate 20 Pro 128 GB Twilight 6 GB RAM ,4.240
HUAWEI Mate SE, Huawei Mate Se 64gb 100% Funcional Com Caixa E Procedência!! ,1.000
HUAWEI P smart, Huawei P Series P Smart 2019 Dual SIM 64 GB Azul-aurora 3 GB RAM ,1.669
HUAWEI P smart 2019, Huawei P Series P Smart 2019 Dual SIM 64 GB Azul-aurora 3 GB RAM ,1.669
HUAWEI P smart+ 2019,,
HUAWEI P10 lite, Celular Huawei P10 Lite ,669
HUAWEI P20 Lite, Huawei P20 Lite 32gb Android 8.0 Oreo Dual Sim Tela De 5.84 ,1.749
HUAWEI P30 Pro, Huawei P Series P30 Pro Dual SIM 256 GB Black 8 GB RAM ,4.540
HUAWEI P9 lite mini, Huawei P9 Lite 2016 ,900
HUAWEI Y5 2018,,
HUAWEI Y5 lite 2018,,
HUAWEI Y6 2018, Celular Huawei Y6 2018 16gb 2gb Azul + Nf ,949
HUAWEI Y6II, Huawei P Series P30 Pro Dual SIM 256 GB Black 8 GB RAM ,4.540
HUAWEI Y7 2018, Celular Huawey Y7 2019 3 32 Global Pronta Entrega Lacrado ,999
HUAWEI Y7 2019, Smartphone Huawei Y7 Pro - Global 4g + 64gb Azul ,1.590
HUAWEI Y9 2019, Huawei Y9 2019 64/3 Processador Hisilicon Kirin 710 ,870
HUAWEI nova, Huawei P Series P30 Pro Dual SIM 256 GB Black 8 GB RAM ,4.540
HUAWEI nova 2 Plus, Huawei P9 Plus ,2.790
HUAWEI nova 2 lite, Huawei P20 Lite 32gb Tela De 5.84 Câmera Dupla Dual Sim ,1.749
HUAWEI nova plus, Para Smartphones Samsung Galaxy iPhone Htc Huawei LG Plus ,106
Honor 10, Huawei Honor V10 - 6gb + 64gb - Pronta Entrega! Cor Azul ,2.290
Honor 10 Lite, Honor 10 Huawei ,300
Honor 4C, Honor 7A Dual SIM 32 GB Preto 3 GB RAM ,999
Honor 5A, Honor 7A Dual SIM 32 GB Preto 3 GB RAM ,999
Honor 5C, Apple iPhone 5c 8 GB Branco 1 GB RAM ,849
Honor 5X,,
Honor 7A, Honor 7A Dual SIM 32 GB Preto 3 GB RAM ,999
Honor 7X, Honor 7x 4g Ram 32g De Memória. ,700
Honor 8, Celular Huawei Honor Y5ll Cun-u29 Dual 8gb Original Vitrine ,558
Honor 8x, Huawei Honor 8x 64gb 4g Lacrado Notafiscal 4gbram 20mp ,1.999
Honor 9, Huawei Honor 9 6g 128gb Smart Global Version 5.15 Pol - Azul ,2.399
Honor 9 Lite, Honor 9 Litee ,650
Honor Note10," Huawei Honor Note 10 6gb 128gb Tela 6,95 Bateria 5000mah ",2.500
Honor Play, Huawei Honor Play ( Disponível) ,1.250
Honor V10, Huawei Honor V10 - 6gb + 64gb - Pronta Entrega! Cor Azul ,2.290
Honor V9, Huawei Honor V9 Black 6/128gb ,9.830
Honor View 10, Honor View 10 6gb / 128 Gb Dual 4g ,1.200
IDEOS S7,,
IDOL 5, Alcatel One Touch Idol Mini 6012e 8gb Dual Original ,284
Iconia One 7,,
Iconia One 7 B1-730HD,,
Ideatab A1000, Smartphone Lenovo A1000 Dual Chip Preto ,649
JERRY,,
K10, LG K Series K10 NOVO Dual SIM 32 GB Preto 2 GB RAM ,849
K10 (2017), LG K Series K10 NOVO Dual SIM 32 GB Preto 2 GB RAM ,849
K10 F670S, LG K Series K10 NOVO Dual SIM 32 GB Preto 2 GB RAM ,849
K10 LTE, LG K Series K10 LTE Dual SIM 16 GB Dourado 1 GB RAM ,729
K20, Xiaomi Mi 9T Dual SIM 128 GB Azul-glacial 6 GB RAM ,2.400
K20 Plus, Xiaomi K20 Pro 512 Gb 12gb Ram Exclusive Snap 855 + Plus Mi9 ,3.850
K3 2017,,
K3 LTE, LG K Series K10 LTE Dual SIM 16 GB Dourado 1 GB RAM ,729
K3 Note," Lenovo K3 Note Android Octa-core 4g Phone W/ 2gb Ram, 16gb R ",698
K4 LTE, LG K Series K4 Dual SIM 8 GB Branco 1 GB RAM ,499
K4/K7 (2017),,
K5, Lenovo Vibe Series Vibe K5 Dual SIM 16 GB Cinza-grafite 2 GB RAM ,619
K5 Note, Lenovo Note A7010 Vibe K4 K5 32gb 2ram 5.5lcd Dual Chip Bran ,630
K5 Plus," Lenovo K5 Play, 32 Gb Rom + 3 Ram ",740
K5000, Celular Oukitel K5000 5000mah ,150
K520, Vendo Um Lg -k520 Camera 13mp Frontal 8 Mp 2gb Ram ,990
K7, Oukitel K Series K7 Dual SIM 64 GB Preto/Ouro 4 GB RAM ,1.700
K8, LG K Series K8 Dual SIM 16 GB Dourado 1 GB RAM ,599
K8 (2017), LG K Series K8 (2017) Dual SIM 16 GB Dourado 1.5 GB RAM ,649
K8 (2017) Dual, LG K Series K8 (2017) Dual SIM 16 GB Dourado 1.5 GB RAM ,649
K8 Note,,
K8 Plus, Lenovo K Series K8 Plus Dual SIM 32 GB Fine gold 3 GB RAM ,745
K900,,
KIICAA MIX, Smartphone Leagoo Kiicaa Mix(display Infinito)pronta Entrega ,870
KIICAA POWER, Leagoo Kiicaa Power 3g Smartphone - 2 Gb De Ram 16gb Rom ,699
KING_KONG_3, Celular Dtc King Pro Dual Sim Mp4 Fm Tela 1.8'' B501 Azul ,120
KRZR K3, Samsung S3 Mini K3 ,200
L Fino,,
L20," LG L20 Single D100 Processador Dual Core, Android 4.4, 2mp ",269
L30 Sporty, Lg L30 Sporty ,350
L38011, K5 Play Câmera Dupla De 13 Mp ,700
L50 Dual TV (Sporty Dual), Celular-display Placa LG L50 D227 Sporty C/ Tv Dual Chip ,99
L70, Lg Magic Prata 49uf6900 70uf7300 40uf7700 43uf7700 49uf7700 ,399
L70 Dual D325, Celular Lg D 325 P/ Retirar Peças ,49
L90 Dual D410, Celular Lg D410 Funcionando Tem Trocar Touch Os 5113 ,149
LAI Zumbo S 2017 Lite,,
LENNY2,,
LENNY3,,
LG Aristo 3, LG K Series K40S Dual SIM 32 GB Aurora black 3 GB RAM ,679
LG Bello II, Celular Lg Bello 2 ,589
LG G4 Stylus, Celular LG G4 Stylus H630 16gb Usado Seminovo Excelente ,499
LG G7 ThinQ, LG G7 Thinq G710 Dual 4g 64gb Tela 6.1 Nacional Demonstração ,1.669
LG Joy, Smartphone LG Joy H222 Dual 4gb Cam 5mpx Open Box Anatel ,329
LG K40, LG K Series K40S Dual SIM 32 GB Moroccan blue 3 GB RAM ,736
LG K8(2018),,
LG Leon 4G LTE, Lg Leon Tv 4g 8gb Aparelho Todo Revisado ,250
LG Leon TV, Lg Leon Tv 4g 8gb Aparelho Todo Revisado ,250
LG Magna LTE, LG B220 Dual SIM 32 MB Preto 32 MB RAM ,92
LG Prime II, Smartphone LG Prime 2 X170ftv 8gb 3g Branco Vitrine 1 ,599
LG Prime Plus 4G, Celular LG Prime Plus 8gb Dual Chip C/ Acessórios + Caixa ,899
LG Q60, Smartphone LG Q60 6.26-inch 3gb / 64gb Dual Sim Desbloqueado ,1.850
LG Q7, LG Q7+ Plus 610ba Tv Digital Dual Chip 64 Gb - Demonstração ,899
LG Stylo 4,,
LG Tribute Dynasty,,
LG V35 ThinQ, Smartphone LG V35 Thinq Câmera Dupla 16mp E 128gb Ram Orig. ,2.799
LG Volt 4G, Lg Volt 4g ,299
LIFE ONE X2, Smartphone Blu Life One X2 5.2 4g 16gb 2gb Sensor Biometrico ,1.299
LIFE ONE X2 MINI, Smartphone Blu Life One X2 5.2 4g 16gb 2gb Sensor Biometrico ,1.299
LM-X520, Leeco Le S3/x520 ,650
LML413DL,,
Le 2, Celular Leeco Le 2 Pro 4gb Ram 32gb Rom (leia O Anuncio) ,350
Le Max2, Rebocador Scania S4 E S5 Le ,850
Le S3, Leeco Le X522 ,580
Le s2,,
Lenny4 Plus,,
Lenovo A5, Original Lenovo A5 4000 Mah Grande Bateria Mtk6739 16 3 Gb R ,1.235
Lenovo TAB 2 A10,,
Lenovo VIBE X3 Lite, Lenovo X3 Lite 4g Octa Core 2gb Ram 16gb + Imposto ,789
Lenovo Z2 Plus, Celular Lenovo Zuk Z2 Plus ,600
Leovo VIBE K6 Note, Celular Lenovo K6 Note 32gb Biometria Com Poucas Marcas Uso ,320
Life, Xiaomi Mi 8 Lite Dual SIM 64 GB Midnight black 4 GB RAM ,1.580
Life One X3, Smartphone Blu Life One X3 4g Dual Sim 5.5 Fhd 32gb/3gb ,1.099
Liquid Zest Plus,,
M1, Asus ZenFone Max M1 ZC520KL Dual SIM 32 GB Preto 2 GB RAM ,819
M10, Samsung Galaxy M10 Dual SIM 32 GB Azul-oceano 3 GB RAM ,868
M10A-Lite,,
M13, Celular Leagoo M13 4 32 Android 9.0 Global Pronta Entrega ,730
M4 SS4458,,
M5, Sony Xperia M5 16 GB Preto 3 GB RAM ,1.299
M6, Celular Meizu M6 Android Flyme Com Nf ,550
M6T,,
M7-3G PLUS,,
M7SQC Plus,,
M7s Quad Core,,
M8 Pro,,
M9, Celular V-mobile M9 64gb ,789
M9-3G,,
MAIMANG 6,,
MAX7,,
MI  PLAY, Xiaomi Mi Play Dual SIM 64 GB Black 4 GB RAM ,1.828
MI 4s, Celular Xiaomi Mi 4s ,500
MI 5X, Xiaomi Mi Note 10 Dual SIM 128 GB Branco glaciar 6 GB RAM ,3.394
MI 5s Plus,,
MI 6X, Xiaomi Mi A3 Dual SIM 128 GB Acinzentado 4 GB RAM ,1.559
MI 8 Lite, Xiaomi Mi 8 Lite Dual SIM 64 GB Midnight black 4 GB RAM ,1.580
MI 8 SE, Xiaomi Mi 9 SE Dual SIM 128 GB Azul-oceano 6 GB RAM ,3.100
MI 8 UD, Xiaomi Mi A2 Dual SIM 128 GB Dourado 6 GB RAM ,1.679
MI 9, Xiaomi Mi 9T Dual SIM 128 GB Azul-glacial 6 GB RAM ,2.400
MI 9 SE, Xiaomi Mi 9 SE Dual SIM 128 GB Azul-oceano 6 GB RAM ,3.100
MI CC 9, Xiaomi Not 10 6gb /128gb Rom Global ,3.340
MI MAX, Xiaomi Mi Max 3 Dual SIM 64 GB Dream gold 4 GB RAM ,1.499
MI MAX 2, Xiaomi Mi Max 3 Dual SIM 64 GB Dream gold 4 GB RAM ,1.499
MI MAX 3, Xiaomi Mi Max 3 Dual SIM 64 GB Dream gold 4 GB RAM ,1.499
MI Note 3, Xiaomi Mi A3 Dual SIM 64 GB Branco-puro 4 GB RAM ,1.595
MI6, Xiaomi Mi6 ,999
MIX, Xiaomi Mix 3 Dual SIM 128 GB Onyx black 6 GB RAM ,2.199
MIX 2, Xiaomi Mix 3 Dual SIM 128 GB Onyx black 6 GB RAM ,2.199
MIX 2S, Xiaomi Mi Mix 2s Dual Sim 64 Gb Preto 6 Gb Ram ,2.599
ML-JI11-M7_3G_PLUS,,
MS40G, Multilaser MS40G Dual SIM 8 GB Preto 512 MB RAM ,324
MS40s, Smartphone Ms40 3g 2chips 5mp 4pol Branco Multilaser Unidade ,505
MS45, Multilaser MS45 4G Dual SIM 8 GB Preto 1 GB RAM ,320
MS45 4G, Multilaser MS45 4G Dual SIM 8 GB Preto 1 GB RAM ,320
MS45S, Smartphone Ms45s Teen 3g Tela 4.5 Quad Core 8gb Android 6.0 ,339
MS50G, Multilaser MS50G Dual SIM 8 GB Preto 1 GB RAM ,419
MS50L, Multilaser MS50L Dual SIM 8 GB Grafite/Preto 1 GB RAM ,399
