item_original_name,item_extracted_name,item_price
MS50L 4G, Multilaser MS50L Dual SIM 8 GB Grafite/Preto 1 GB RAM ,399
MS50M,,
MS50S, .Smartphone Ms50s 3g Tela 5 Dual Câmera 5mp + 8mp Android ,529
MS50X, Xiaomi Redmi Go Dual SIM 16 GB Preto 1 GB RAM ,562
MS50_4G, Multilaser MS50L Dual SIM 8 GB Grafite/Preto 1 GB RAM ,399
MS55, Celular Smartphone Multilaser Ms55 Dual Chip ,655
MS553,,
MS55M, Smartphone Ms55m 3g Tela 5.5 Pol. Android 7 Multilaser P9046 ,522
MS60, Multilaser MS40G Dual SIM 8 GB Branco 512 MB RAM ,303
MS60F, Multilaser Flip Vita Dual SIM 32 MB Vermelho/Preto 32 MB RAM ,195
MS60F Plus, Celular Smartphone Ms60f Plus Biometria Preto Multilaser ,736
MS60Z, Multilaser MS60Z Dual SIM 16 GB Preto 2 GB RAM ,740
MS70, Multilaser MS45 4G Dual SIM 8 GB Preto 1 GB RAM ,320
MS80," Smartphone Multilaser 32gb Dual 4g 5,7 7.1 20mp Ms80 -preto ",1.100
MS80X, Celular Multilaser Ms80x Com A Tela Quebrada ,399
MUV UP, Celular Smartphone Quantum Muv Up 32gb Usado Excelente ,709
MX, Apple iPhone XS Max Dual SIM 256 GB Cinza-espacial 4 GB RAM ,5.168
Magna H502, Lg H502 Prime Plus Defeito Tela ,189
Mate 10, Apple iPhone 7 32 GB Preto-fosco 2 GB RAM ,1.970
Mate 10 Pro, Celular Huawei Mate20 Pro Verde 8ram/256gb P Entrega Marcas ,3.490
Mate 10 lite, Huawei Mate 10 Lite 64gb Dual L23 4gb Ram Dual Cam Tela 5.9 ,3.637
Mate 20, Huawei Mate Series Mate 20 Pro 128 GB Twilight 6 GB RAM ,4.240
Mate 20 lite, Smartphone Huawei Mate 20 Lite 4gb Ram 64gb Dual Global ,1.419
Mate 9, Celular Huawei Mate 9 Pro Cor: Gold 128gb Dual Sim ,1.400
Mate 9Pro, Celular Huawei Mate 9 Pro Cor: Gold 128gb Dual Sim ,1.400
Max 4 Pro, Apple iPhone 11 Pro Max Dual SIM 64 GB Cinza-espacial 4 GB RAM ,7.000
MediaPad M3 Lite 10,,
MediaPad T3 7,,
Mi 5, Xiaomi Mi 8 Lite Dual SIM 64 GB Midnight black 4 GB RAM ,1.580
Mi 5s, Xiaomi Mi5s Prata 3gb/64gb Excelente Estado ,600
Mi 8, Xiaomi Mi 9T Dual SIM 64 GB Preto-carvão 6 GB RAM ,2.020
Mi A1, Celular Xiaomi Mi A1 Mia1 Tela 5.5 4g Ram 64gb 12mp Dual ,3.357
Mi A2, Xiaomi Mi A2 Lite Dual SIM 32 GB Preto 3 GB RAM ,1.199
Mi A2 Lite, Xiaomi Mi A2 Lite Dual SIM 64 GB Preto 4 GB RAM ,3.000
Mi A3, Xiaomi Mi A3 Dual SIM 64 GB Acinzentado 4 GB RAM ,1.470
Mi Note2, Xiaomi Mi Note 10 Dual SIM 128 GB Branco glaciar 6 GB RAM ,3.394
Mini S50,,
Mobi Tab, Lote De 4 Celulares No Estado Para Peças ,59
Motion, Smartphone Cce Motion Plus Sm70 - Defeito ,19
Motion Plus Sk351, Celular Cce Sk351 Para Retirada De Peças Ref: L97 ,30
Moto C, Motorola Moto G G (3rd Gen.) Dual SIM 16 GB Preto 2 GB RAM ,649
Moto C Plus, Motorola Moto C C Plus Dual SIM 8 GB Preto-brilhante 1 GB RAM ,549
Moto E (4) Plus, Celular Motorola Moto E4 Plus 16gb Usado Seminovo Muito Bom ,489
Moto E (5), Motorola Moto E E5 Dual SIM 16 GB Cinza-flash 2 GB RAM ,799
Moto E Dual SIM XT1022, Celular Motorola Moto E Dual Chip Xt1022 ,170
Moto E XT1025," Motorola Moto E Tv Xt1025 - Android, Dual Chip - De Vitrine ",429
Moto E2, Motorola Moto E 2ª Geração Dual Xt1523 16gb Dtv 4g Anatel ,499
Moto E3, Celular Motorola Moto E3 Xt1700 4g 8gb Branco ,599
Moto E4, Motorola Moto E E4 Dual SIM 16 GB Cinza-escuro 2 GB RAM ,799
Moto G, Motorola Moto G G8 Play Dual SIM 32 GB Knight gray 2 GB RAM ,879
Moto G (4) Play, Motorola Moto G G4 Play Dual SIM 16 GB Preto 2 GB RAM ,749
Moto G (5S), Motorola Moto G G5S Plus Dual SIM 32 GB Lunar gray 3 GB RAM ,1.100
Moto G (5S) Plus, Motorola Moto G G5S Plus Dual SIM 32 GB Lunar gray 3 GB RAM ,1.100
Moto G (5th Gen), Motorola Moto G G (3rd Gen.) Dual SIM 16 GB Preto 2 GB RAM ,649
Moto G 16GB (XT1034), Motorola Moto G Xt-1034 16gb 4.5 5mp Preto ,699
Moto G 2nd Gen, Motorola Moto G G (2nd Gen.) Dual SIM 8 GB Preto 1 GB RAM ,549
Moto G 4G, Motorola Moto G G8 Play Dual SIM 32 GB Knight gray 2 GB RAM ,879
Moto G 4G( XT1040), Celular Barato Motorola Moto G G1 Xt1040 8gb 4g - Vitrine ,299
Moto G G4 (XT1078), Caixa Original Celular Moto G4 Xt1078 Vazia ,40
Moto G Plus (5th Gen), Motorola Moto E4 Plus Xt1773 16/2gb 13mp Dourado Vitrine 1 ,639
Moto G Turbo Edition, Motorola Moto G Turbo Xt1556 16gb 2gb 4g Preto Reembalado ,499
Moto G XT1033 Claro Dual, * Celular Barato * Motorola Moto G 8gb Xt1033 Dual -vitrine ,449
Moto G2, Motorola Moto G G (2nd Gen.) Dual SIM 8 GB Preto 1 GB RAM ,549
Moto G3, Motorola Moto G G (3rd Gen.) Dual SIM 16 GB Preto 2 GB RAM ,649
Moto G4 Plus, Motorola Moto G G4 Plus Dual SIM 32 GB Preto 2 GB RAM ,999
Moto Maxx, Motorola One Dual SIM 64 GB Preto 4 GB RAM ,1.499
Moto X, Motorola Moto G G8 Play Dual SIM 32 GB Knight gray 2 GB RAM ,879
Moto X (4), Motorola Moto G G8 Play Dual SIM 32 GB Knight gray 2 GB RAM ,879
Moto X 16GB XT1052, Motorola Moto G G (3rd Gen.) Dual SIM 16 GB Preto 2 GB RAM ,649
Moto X 2G," Smartphone Motorola Moto E4 Plus 16gb, Tela 5.5' 2g Ram-novo ",817
Moto X 2nd Gen, Motorola Moto G G (2nd Gen.) Dual SIM 8 GB Preto 1 GB RAM ,549
Moto X Force," Motorola Moto Z2 Force Xt1789-05 64gb Dual Tela 5,5 | Usado ",1.379
Moto X Play, Motorola Moto G G8 Play Dual SIM 32 GB Knight gray 2 GB RAM ,879
Moto X Style, Motorola Moto Z Z3 Play Dual SIM 64 GB Índigo-escuro 4 GB RAM ,1.700
Moto X XT1053, Motorola Moto G G (3rd Gen.) Dual SIM 16 GB Preto 2 GB RAM ,649
Moto X-XT1058," Smartphone Motorola Xt1058 Moto X 16gb 10,5mp 4g | Vitrine ",499
Moto Z (2) Force, Motorola Moto Z2 Force Xt1789 64gb 6gb 4g Preto Reembalado ,1.399
Moto Z (2) Play, Motorola Moto Z Z2 Play Dual SIM 64 GB Ouro-fino 4 GB RAM ,1.800
Moto Z Droid, Motorola Moto Z Xt1650 Force Droid 32gb ,799
Moto Z Play, Motorola Moto Z Z3 Play Dual SIM 64 GB Índigo-escuro 4 GB RAM ,1.700
Moto Z(3), Motorola Moto Z Z3 Play Dual SIM 64 GB Índigo-escuro 4 GB RAM ,1.700
Moto Z3 Play, Motorola Moto Z Z3 Play Dual SIM 64 GB Índigo-escuro 4 GB RAM ,1.700
Motorola M, Motorola One Dual SIM 64 GB Preto 4 GB RAM ,1.499
Motorola Moto M, Motorola One Dual SIM 64 GB Preto 4 GB RAM ,1.499
N10, Smartphone Doogee N10 Octa-core 3gb Ram 32gb Rom Câmera 16.0 ,819
NOS NOVU II,,
NX505J,,
NX551J, Nubia M2 Nx551j 64gb 4gb ,399
NX573J,,
NX591J,,
NX907J,,
Neffos X9, (reparo) Smartphone Tp-link Neffos C5 Max 5.5 16gb 2gb Ram ,150
Next, Positivo Next X500 X 500 - Frontal Completa - Original ,103
Nexus 4,,
Nexus 5, Celular Smartphone LG Google Nexus 5 Com Defeito + Extras ,179
Nexus 5X, Lg Nexus 5x(sem Caixa) ,379
Nexus 6, Módulo Frontal Motorola Google Nexus 6 Xt1100 ,580
Nexus 6P, Nexus 6p ,350
Nokia 1, Nokia Cseries C2-01 43 MB Preto 64 MB RAM ,223
Nokia 2, Nokia Cseries C2-01 43 MB Preto 64 MB RAM ,223
Nokia 3.1, Celular Nokia X3 X3-00 Express Music Usado Garantia ,289
Nokia 3.1 Plus,,
Nokia 6.1," Nokia Asha 201 - 2mp, Mp3, Só Funciona Vivo - Novo ",149
Nokia 6.1 Plus, Nokia 6.1 Plus Completo Na Caixa Perfeito Estado ,1.190
Nokia 7," Nokia Lumia 925 - Windows 8, 4g, 8.7 Mp, 16 Gb - Novo ",699
Nokia 7 plus, Nokia 7 Plus Desbloqueado 6gb/64gb Android 10 !! ,1.499
Nokia 7.1, Nokia Lumia 930 32 GB Preto 2 GB RAM ,748
Nokia 9, 1 Celular Nokia 200 Rm-761 E 2 Celula Rm-799 Leia Descrição ,39
Note 5A Prime, Xiaomi Redmi Note 5a Prime 3gb/32gb Display Trincado ,450
OPTIMUS L5II (E450F) TITANIUM, Smartphone LG E450f - Defeito ,25
One, Motorola One Hyper Dual SIM 128 GB Deepsea blue 4 GB RAM ,1.839
One (A0001),,
One (M8), Original Htc One M8 16gb/32gb Rom 5.0 Frete Gratis ,1.699
One Pro, OnePlus 7T Pro McLaren Edition Dual SIM 256 GB Papaya orange 12 GB RAM ,6.049
One Touch POP C1 4015N, Aparelho Celular Alcatel / One Touch Pop C1 (4015n) - Novo ,269
One Touch POP C3 Dual 4033E, Celular Alcatel One Touch C3 4033e 4033 E 100% (02) Leia ,69
One Touch POP C7 7041X, Celular Alcatel One Touch C3 4033e 4033 E 100% (02) Leia ,69
One Touch Pop C7 7040E,,
OnePlus, OnePlus 7 Pro Dual SIM 256 GB Nebula blue 8 GB RAM ,4.299
OnePlus 6, Oneplus 6 64 / 6gb Snapdragon 845 Impecável ,1.899
OnePlus5, Oneplus6 Com Preço De Oneplus5 - 8gb De Ram + 128gb Memoria ,1.600
OnePlus6T,,
Optimus G 4G LTE E977," Lg Optimus G E977 - 4g, Android 4.1, 13mp, 4.7 Quad Core 1.5 ",899
Optimus G Pro E989, Lg Optimus G Pro E989 - 4g 16gb 13mp - Mancha No Display ,499
Optimus L1 II DUAL CHIP E435F, Celular Lg E435 Para Retirada De Peças Leia A Descrição ,70
Optimus L1 II E475F," Celular Lg Trios E475f Com Lcd Ruim, Sem Bateria E Sem Tampa ",28
Optimus L3 (E435f), Celular LG Optimus L3 Ii (e435f) ,100
Optimus L4 E467F, Smartphone Lg L4 E467f Dual Tv Wifi - Nao Inicializa - Pecas ,115
Optimus L4 II Dual E445, Aparelho Celular Lg Lg-e445 ,60
Optimus L4 II E440, Smartphone Lg L4 E467f Dual Tv Wifi - Nao Inicializa - Pecas ,115
Optimus L5 II Dual E455, Celular Lg E 455 Liga Fica Tela Inicial Os 2207 ,59
P10, Sony Xperia XA Dual SIM 16 GB Branco 2 GB RAM ,699
P10 Plus, Smartphone Huawei P10 Plus 4gb/64gb Dualsim 5.5 Câm.12/20mp ,2.999
P10Plus,,
P2, Celular Dl Yc330 Acompanha Fone P2 C/ Microfone Citysound M2 ,199
P20, Sony Xperia XA1 Dual SIM 32 GB Dourado 3 GB RAM ,1.750
P20 Pro, (2.299 À Vista) P20 Pro Global 128gb Azul + 2 Carregadores ,2.499
P20 lite, Huawei P20 Lite 32gb Android 8.0 Oreo Dual Sim Tela De 5.84 ,1.749
P30, Huawei P Series P30 Pro Dual SIM 256 GB Black 8 GB RAM ,4.540
P30 lite, Smartphone Huawei P30 Lite 128gb 4gb +película+ Capinha Top ,1.750
P8 GRA-L09,,
P8 Lite, Celular Huawei 16gb Smartphone Android Dual Sim P8 Lite ,799
P9, Multilaser Flip Up Dual SIM 32 MB Preto 32 MB RAM ,114
P9 Plus," Huawei P9 Plus Gold 16gb Tela 5,5 Polegadas - Não Original ",300
P9 lite, Huawei P9 Lite 2016 ,900
PACM00,,
PACT00,,
PH-1, Esential Phone Ph-1 ,1.100
PIXI 4 (5), Alcatel Onetouch Pixi 4 5045 - 5'' 8gb 8mp 4g - De Vitrine ,449
PIXI3(4.5), Celular Alcatel Pixi3 4028 Desb 4028e 4 Gb Com Tv Digital ,269
PIXI4 (3.5), Smartphone Alcatel Pixi4 Colors 4034e Preto 3 Capas Vitrine ,429
PLATINUM 4.0+, Celular Smartphone Sky Platinum 4.0 ,239
"POP 4 6"" 4G android", LG G Series G6 64 GB Astro black 4 GB RAM ,1.400
POP 4S, Celular Alcatel ,400
PRA-LX1,,
PRA-LX3, Celular Huawei P20 Lite Ane-lx3 4/32gb Preto Global + Nf ,1.535
PULP FAB,,
PURE XL, Celular Blu Purê Xl ,1.000
PURE XR, Blu Pure Xr ,999
Phoenix 2,,
Phoenix 3, Smartphone Lg K4 M150 2017 16gb Tela De 5.0 5mp/5mp Os 6.0. ,500
Phone 2, Asus ROG Phone II ZS660KL Dual SIM 128 GB Preto-brilhante 8 GB RAM ,4.400
Pixel, Xiaomi Redmi 8A Dual SIM 32 GB Vermelho-pôr do sol 2 GB RAM ,920
Pixel 2, Xiaomi Redmi 8A Dual SIM 32 GB Vermelho-pôr do sol 2 GB RAM ,920
Pixel 2 XL, Google Pixel 2 Xl - 128gb - Touch Não Funciona ,990
Pixel 3, Google® Pixel 3 - Película + Case (envio Imediato) ,2.499
Pixel 3 XL,,
Pixel 3a, Celular Google Pixel 3a Xl ,2.800
Pixel 3a XL, Celular Google Pixel 3a Xl ,2.800
Pixel XL, Celular Google Pixel Xl 32gb Película 3m Carregador Grade C ,598
Pocophone F1, Xiaomi Pocophone F1 Dual SIM 64 GB Steel blue 6 GB RAM ,2.350
Polaroid Snap S60, Celular Smartphone Cat Caterpillar S60 Com Câmera Térmica ,3.886
Pop 2," Alcatel Onetouch Pop C1 4015 - Dual Chip, 2mp - Novo ",299
Positivo OCTA, Positivo Octa ( Edição Ilimitada ) Para Retirada De Peças ,200
Power 3, Motorola Moto G G8 Play Dual SIM 32 GB Knight gray 2 GB RAM ,879
Power 3S,,
Prime, LG K Series K12 Prime Dual SIM 64 GB Aurora black 3 GB RAM ,985
Pulse Power,,
Q05A," Smartphone Qtouch Q05a Tela 4 , Câmera 5mp Quad Core Verde C ",179
Q5-3G, Smartphone Quantum Muv Q5 16gb Dual Rosa Original ,429
Q6, LG Q Series Q6 Dual SIM 32 GB Astro black 3 GB RAM ,754
Quantum Go, Celular Quantum Go2 4g 32gb/3gb Octa Core 13mp/13mp ,479
Quantum Lio +, Smartphone E Maquininha Cielo Quantum Lio+ Qc84 ,699
Quantum MUV PRO, Smartphone Quantum Muv Up Q13 Core 32gb 4g Wi-fi Câmera 13mp ,599
Quantum Muv, Celular Smartphone Quantum Muv Up 32gb Usado Excelente ,709
R1 HD, Celular Blu R1 Hd R0011uu - 5.0 - Dual-sim - 8gb- 4g Lte ,892
R2 LTE, Blu R2 R0171 Dual Sim 4g Lte Tela 5.2 Hd 32gb/3gb 13/13mp ,580
R2 Plus,,
RAINBOW JAM, iPhone 6 Plus Cinza Espacial Jamais Inicializado. Novo ,3.300
RAZR D1 XT915," Motorola Razr D1 Xt915 Com Tv, Android 4.1, 5 Mp - Novo ",329
RAZR D1 XT916, Celular Razr D1 Xt-916 (defeito) ,79
RAZR XT910," Motorola Razr Xt910 - 3g, Wi-fi, Dual Core Wi-fi 4g - Usado ",399
RCT6203W46,,
REVVL 2,,
ROBBY,,
Razr D1 - XT918, Motorola Razr D1 Xt916 Xt918 Peças ,40
Razr i XT890," Motorola Razr I Xt890 -android 4.0, 8 Mp, 2.0ghz, Novo ",499
RedMi 3, Xiaomi Redmi 8 Dual SIM 32 GB Preto-ônix 3 GB RAM ,1.019
Redmi  7A, Xiaomi Redmi 7A (12 Mpx) Dual SIM 32 GB Matte black 2 GB RAM ,880
Redmi  Go, Xiaomi Redmi Go Dual SIM 16 GB Preto 1 GB RAM ,562
Redmi  Note  6  Pro, Xiaomi Redmi Note 8 Pro Dual SIM 128 GB Azul-escuro 6 GB RAM ,1.980
Redmi  Note  7, Xiaomi Redmi Note 7 (48 Mpx) Dual SIM 64 GB Space black 4 GB RAM ,1.399
Redmi  Note  7 Pro, Xiaomi Redmi Note 7 Pro Dual SIM 128 GB Moonlight white 6 GB RAM ,1.999
Redmi  S2, Xiaomi Redmi S2 Dual SIM 32 GB Cinza 3 GB RAM ,1.005
Redmi 4 Pro, Xiaomi Redmi Note 8 Pro Dual SIM 128 GB Cinza-mineral 6 GB RAM ,1.960
Redmi 4A, Celular Xiaomi Redmi 4a 2gb 16gb Rose Gold + Nota Fiscal ,917
Redmi 4X, Smartphone Xiaomi Redmi Note 4x (pronta Entrega) ,1.299
Redmi 5, Xiaomi Redmi Note 7 (48 Mpx) Dual SIM 64 GB Space black 4 GB RAM ,1.399
Redmi 5 Plus, Xiaomi Redmi 5 Plus Dual SIM 32 GB Dourado 3 GB RAM ,1.100
Redmi 5A, Xiaomi Redmi Note 5a Prime 3gb/32gb Display Trincado ,450
Redmi 6, Xiaomi Redmi Note 8 Pro Dual SIM 128 GB Cinza-mineral 6 GB RAM ,1.960
Redmi 6A, Xiaomi Redmi 6A Dual SIM 16 GB Preto 2 GB RAM ,1.099
Redmi 6Pro, Xiaomi Redmi Note 8 Pro Dual SIM 128 GB Cinza-mineral 6 GB RAM ,1.960
Redmi 7, Xiaomi Redmi Note 7 (48 Mpx) Dual SIM 64 GB Space black 4 GB RAM ,1.399
Redmi K20, Xiaomi K20 Pro 512 Gb 12gb Ram Exclusive Snap 855 + Plus Mi9 ,3.850
Redmi K20 Pro, Xiaomi K20 Pro 512 Gb 12gb Ram Exclusive Snap 855 + Plus Mi9 ,3.850
Redmi Note 3, Xiaomi Redmi Note 8 Dual SIM 32 GB Azul-netuno 3 GB RAM ,1.329
Redmi Note 4, Xiaomi Redmi Note 8 Dual SIM 64 GB Preto-espacial 4 GB RAM ,1.460
Redmi Note 5 Pro, Xiaomi Redmi Note 7 Pro Dual SIM 128 GB Moonlight white 6 GB RAM ,1.999
Redmi Note 5A, Xiaomi Redmi Note 5a Prime 3gb/32gb Display Trincado ,450
Redmi Pro, Xiaomi Redmi Note 8 Pro Dual SIM 128 GB Cinza-mineral 6 GB RAM ,1.960
Robin,,
S10_Pro, Samsung Galaxy S10 Dual SIM 128 GB Branco-prisma 8 GB RAM ,2.999
S2PRO,,
S30, Celular S30 Cartepillarcom Defeito ,300
S31, Smartphone Caterpillar S31 Prova Choque ,1.650
S41, CAT S41 Dual SIM 32 GB Preto 3 GB RAM ,2.820
S430 Twist Mini, Positivo Twist Mini Modelo:s430 Lê Descrição! ,60
S8, Samsung Galaxy S8+ Dual SIM 64 GB Preto-meia-noite 4 GB RAM ,1.992
SGH-I337, Smartphone Samsung Galaxy E7 E700m 16gb Seminovo ,599
SHARK, Xiaomi Mi 8 Lite Dual SIM 64 GB Midnight black 4 GB RAM ,1.580
SHARP Z2, Celular Sharp Z2 4gb Ram 32gb Cor Dourado ,649
SKY Vega,,
SM-G3502l, Smartphone Samsung Sm-g3502l - Defeito ,32
SM-P905M Galaxy NotePRO, Samsung Galaxy J2 Core Dual SIM 16 GB Prata (Lavanda) 1 GB RAM ,519
SONY C6903 XPERIA LTE, Sony Xperia XZ 32 GB Azul-bosque 3 GB RAM ,2.000
STARTRAIL 8,,
STUDIO G, Celular Blu Studio C Hd S-090q - 5.0 - Dual-sim - 8gb - 3g ,339
STUDIO G HD LTE, Smartphone Blu Studio G Hd Lte (2 Chips) ,200
STUDIO G PLUS, Telefone Blu Studio G Plus ,400
STUDIO M HD, Blu Studio M Hd Para Retirada De Peças ,40
STUDIO MAX, Blu Studio Max S0310uu 16gb Rose ,499
STUDIO ONE PLUS, Samsung Galaxy S10+ Dual SIM 128 GB Preto-prisma 8 GB RAM ,3.599
STUDIO TOUCH, Celular Blu Studio X D750l Não Liga Touch E Display Trincado ,55
SUNNY,,
Selfie, Xiaomi Mi A3 Dual SIM 64 GB Branco-puro 4 GB RAM ,1.595
Slate 7,,
Slim, Multilaser Flip Up Dual SIM 32 MB Preto 32 MB RAM ,114
Smart 2 Pro,,
Smart E8,,
Smart N8," Nokia N8 N8-00 12mp Gps 16gb Wifi, Usado - Mancha No Display ",249
Smart Ultra 6, Sony Xperia XA2 Ultra Dual SIM 64 GB Preto 4 GB RAM ,3.250
Smart V8,,
Smart turbo 7, Carregador Turbo . ,70
Smart ultra 7,,
Smart_N9_Lite, Huawei P Series P Smart 2019 Dual SIM 64 GB Azul-aurora 3 GB RAM ,1.669
Smarti ANDROID S420, Samsung Galaxy S9 Dual SIM 128 GB Cinza-titânio 4 GB RAM ,2.288
Spirit 4G MS870, Lg Spirit 3g H420 Usado! ,360
Spree, Lg K4 K120 (com Defeito) ,70
Starnaute 4,,
Studio C HD, Celular Blu Studio C Hd S-090q - 5.0 - Dual-sim - 8gb - 3g ,339
Studio J2, Celular Blu Grand Studio J2 Lacrado Anatel Tela5 Android Nfe ,599
Studio View XL, Smartphone Blu Studio View Xl Dual Sim 3g 5.7 Garantia 1 Ano ,599
Studio XL 2, Smartphone Blu Studio Xl 2 ,280
Stylo 2, Celular LG H 502 Para Retirar Peças Os 2325 ,149
Stylo3,,
Stylus2, Celular Lg Stylus 2 K520dy 5.7 Dual Sim 16gb Cinza + Nf-e ,799
Stylus2 4G," Lg Stylus 2 K520dy Dual Sim 4g 16gb 5,7 13mp ",1.215
Stylus3, Samsung Galaxy A3 Dual SIM 16 GB Branco-pérola 1 GB RAM ,699
Sunny2 Plus, Apple iPhone 8 Plus 64 GB Ouro 3 GB RAM ,3.130
Super, Multilaser Flip Vita Dual SIM 32 MB Azul/Preto 32 MB RAM ,167
T00J, Asus Zenfone 5 Tela Trincada E Bateria Descarregando Rápido ,220
T10," Celular Vaic T10 Dual Chip 2,9¨ Tv Com Defeito - 13347 ",48
T1060,,
