item_original_name,item_extracted_name,item_price
T5, Leagoo T5 ,1.000
TAB3 730M, Samsung Galaxy Tab3 ,305
TB-8704X, Tablet Napoli Npl-785tb (sucata) ,69
TB3 8 Plus, Apple iPhone 8 Plus 64 GB Ouro 3 GB RAM ,3.130
TB3-X70F,,
TCL C5, TCL C5 Dual SIM 32 GB Preto 2 GB RAM ,597
THOR, Vernee Thor E 4g Smartphone - Preto ,999
Tab 3 V SM-T116,,
Tab 3 lite (SM-T110),,
Tab 7 Essential, Samsung Galaxy Tab3 ,305
TabF\xc3\xa1cil,,
Titan, Apple iPhone 6s 64 GB Cinza-espacial 2 GB RAM ,2.199
Twist, Celular Barato Positivo Twist 2 Pro 32gb + Capa/película 3g ,499
Twist 2 Fit, Smartphone Positivo Twist 2 Fit 3g 8gb Dual Chip S509 ,398
Twist 2 Pro, Celular Barato Positivo Twist 2 Pro 32gb + Capa/película 3g ,499
Twist 2018, Celular Positivo Twist S511 (tw2018) Rosa ,420
Twist 4G, Smartphone Positivo Twist L S520 8gb Dual 4g | Vitrine ,399
Twist Metal," Positivo Twist S531 32gb Tela 5,2 Dual And 8.0 Go Vitrine ",450
Twist Metal 32G, Positivo Twist Metal S531t 32gb Cinza Novo Lacrado ,599
Twist Mini," Celular Positivo Twist Mini S431 Dual Chip, Tela 4 , 8gb ",288
Twist XL, Smartphone Positivo Twist Xl 3g Dual Chip ,890
U FEEL,,
U FEEL PRIME,,
U PULSE,,
U PULSE LITE,,
U11, Htc U11 (sprint) 64gb/4gb Ram Azul Em Bom Estado ,900
U12 Life, Htc U12 Life - Azul | 64gb ,1.899
U16 Max,,
U2, Ci Carga Tristar 1610a3 iPhone 5s 6 6p 6s 6sp Se Original U2 ,31
U20_Plus, Celular Sony Ericsson Xperia X10 Mini Original U20 Defeito ,24
U22, Oukitel U22 3g Smartphone Preto ,649
V, Xiaomi Mi 9T Dual SIM 64 GB Preto-carvão 6 GB RAM ,2.020
V20, Huawei Honor V20 Dual 128gb - Kirin 980 - Completo Mate P30 ,2.800
V30, Lg V30 Frete Gratuito ,2.600
V5s,,
VFD 600, Celular Multilaser Up 2chip Quad Cam Mp3/4 Fm P3293 ,99
VFD1100,,
VIBE K10, Celular Lenovo C2 K10 A40 Sem Funcionar ,150
VIBE K6, Lenovo Vibe Series Vibe K6 Plus Dual SIM 32 GB Dourado 3 GB RAM ,859
VIBE K6 Note, Celular Lenovo K6 Note 32gb Biometria Com Poucas Marcas Uso ,320
VIBE K6 Power,,
VIEW, Blackview Bv9600 Pro 6gb 128gb 12x Sem Juros Pronta Entrega ,2.886
VIVO 5, Samsung Galaxy S III Mini 8 GB Pebble blue 1 GB RAM ,449
VIVO 5R, Celular Blu Vivo 5r Com Defeito No Display ,230
VIVO 6, LG Q Series Q6 Dual SIM 32 GB Astro black 3 GB RAM ,754
VIVO XL, Celular Blu Grand Xl ,300
Venue 8 (3830),,
View Prime, Wiko View Prime ,120
View2 Go, Samsung Galaxy J2 Core Dual SIM 16 GB Prata (Lavanda) 1 GB RAM ,519
Vivo XI," Celular Blu Xi+ 64gb,leia A Descrição Antes De Compra ",1.599
Vivo XI+," Celular Blu Xi+ 64gb,leia A Descrição Antes De Compra ",1.599
Vivo XL3, Celular Blu Xl3 Vo250ww ,150
Vivo_8_LL, Multilaser Flip Vita Dual SIM 32 MB Azul/Preto 32 MB RAM ,167
Vodafone Smart E9,,
Vodafone Smart N10,,
Vodafone Smart N9,,
Vodafone Smart X9,,
WIM, Celular Samsung Galaxy Win Duos Usado Seminovo Bom ,329
WP2, Smartphone Celular Oukitel Wp2 Ip68 4gb 64gb 12x Sem Juros ,1.998
W_K120," Celular Motorola W388 Só Funciona Vivo, Câmera - Novo ",199
W_K300, Celular Sony Ericsson W200i ,115
W_K400," Celular Motorola W388 Só Funciona Vivo, Câmera - Novo ",199
X, Samsung Galaxy J2 Core Dual SIM 16 GB Prata (Lavanda) 1 GB RAM ,519
X Style, Sony Xperia XZ Premium Dual SIM 64 GB Preto-mar-profundo 4 GB RAM ,3.760
X cam, Samsung Galaxy A30s Dual SIM 64 GB Prism crush white 4 GB RAM ,1.111
X max, Asus ZenFone Max Shot ZB634KL Dual SIM 64 GB Preto 4 GB RAM ,945
X power, Motorola Moto G G7 Power Dual SIM 64 GB Ceramic black 4 GB RAM ,1.495
X screen, Xiaomi Redmi 7A (13 Mpx) Dual SIM 16 GB Morning blue 2 GB RAM ,678
X008D,,
X1 Lite, Neffos X1 Lite ,649
X19, Cubot X19 ,800
X30, Celular ,699
X5 max pro, Smartphone Doogee X5 Max Pro ,400
X500, Positivo Next X500 X 500 - Frontal Completa - Original ,103
X9009,,
XT1032, Motorola Xt1032 G1 Seminovo Funcionando Preto ,299
Xperia C C2304, Sony Xperia XA Ultra 16 GB Preto-grafite 3 GB RAM ,915
Xperia C4 Dual, Celular Smartphone Sony Xperia C4 E5303 Novo Vitrine ,399
Xperia C5 Ultra Dual, Smartphone Sony E5563 Xperia C5 Ultra Dual | Vitrine ,729
Xperia E Dual C1604," Celular Sony Xperia 3,5¨ E Dual-sim C1604 Com Defeito - 2226 ",41
Xperia E1 (D2004), Xperia E1 D2004 Com Defeito ,49
Xperia E1 TV dual D2114, Sony Xperia E1 Dual SIM 4 GB Preto 512 MB RAM ,369
Xperia E3 Dual, Sony Xperia E3 Branco D2212 (leia A Descrição Do Anuncio) ,175
Xperia E4 Dual," Sony Xperia E4 E2124 Dual Chip - 3g, 8gb, 5mp - Usado ",249
Xperia E5, Sony Xperia E5 16 GB Preto-grafite 1.5 GB RAM ,597
Xperia L C2104," Sony Xperia L C2104 - Android 4.1, 8.0mp, 1 Ghz - Novo ",379
Xperia L1, Celular Sony Xperia L1 G3312 16gb Dual Chip Original Novo ,1.749
Xperia L2,,
Xperia M C2005,,
Xperia M Dual  C2004, Celular Sony Xperia C 2004 Para Retirar Peças Os 1787 ,99
Xperia M2 Aqua, Sony D2403 Xperia M2 Aqua 1gb Ram Tela 4.8 | Usado ,299
Xperia M2 D2303, Sony M2 D2303 D2305 D2306 Peças ,25
Xperia M2 D2306," Sony Xperia M2 D2306 - Android 4.3, 8mp, 3g/4g Wi-fi - Novo ",639
Xperia M4 Aqua, Sony Xperia M4 Aqua Dual SIM 16 GB Preto 2 GB RAM ,749
Xperia M4 Aqua Dual, Sony Xperia M4 Aqua Dual SIM 16 GB Preto 2 GB RAM ,749
Xperia M5, Sony Xperia M5 16 GB Preto 3 GB RAM ,1.299
Xperia M5 Dual, Sony Xperia M5 16 GB Preto 3 GB RAM ,1.299
Xperia SP C5303, Sony Xperia Sp C5303 8gb Tela 4.6 4g Lte Original Vitrine ,259
Xperia T2 Ultra, Celular Smartphone Sony Xperia T2 Ultra Dual Vitirine Branco ,397
Xperia T2 Ultra dual(D5322), Smartphone Sony Xperia T2 Ultra Dual D5322 Quad-core 1.4 Ghz ,499
Xperia T3, Celular Sony T2 D5106 Para Retirar Peça ,249
Xperia X, Sony Xperia XA Dual SIM 16 GB Preto-grafite 2 GB RAM ,713
Xperia X Compact, Sony Xperia Z3 Compact 16 GB Preto 2 GB RAM ,1.300
Xperia X1, Sony Xperia Z3 Compact 16 GB Preto 2 GB RAM ,1.300
Xperia XA, Sony Xperia XA Dual SIM 16 GB Preto-grafite 2 GB RAM ,713
Xperia XA Ultra, Sony Xperia XA Ultra 16 GB Preto-grafite 3 GB RAM ,915
Xperia XA1, Sony Xperia XA1 Plus Dual SIM 32 GB Preto 4 GB RAM ,1.900
Xperia XA1 Plus, Sony Xperia XA1 Plus Dual SIM 32 GB Preto 4 GB RAM ,1.900
Xperia XA1 Ultra, Sony Xperia XA1 Ultra Dual SIM 64 GB Dourado 4 GB RAM ,2.960
Xperia XA2, Sony Xperia XA2 Ultra Dual SIM 64 GB Preto 4 GB RAM ,3.250
Xperia XA2 Ultra, Sony Xperia XA2 Ultra 32 GB Preto 4 GB RAM ,3.499
Xperia XZ, Sony Xperia XZ 32 GB Azul-bosque 3 GB RAM ,2.000
Xperia XZ Premium, Sony Xperia XZ Premium Dual SIM 64 GB Preto-mar-profundo 4 GB RAM ,3.760
Xperia XZ1, Sony Xperia XZ1 Dual SIM 64 GB Preto 4 GB RAM ,3.000
Xperia XZ1 Compact, Sony Xperia Xz1 Compact 32gb 4gb Ram Lte G8441 ,1.450
Xperia XZ2, Sony Xperia XZ2 64 GB Preto-líquido 4 GB RAM ,3.500
Xperia XZ2 Compact, Sony Xperia XZ2 Compact 64 GB Verde-musgo 4 GB RAM ,3.700
Xperia Z C6616, Sony Xperia XA Dual SIM 16 GB Preto-grafite 2 GB RAM ,713
Xperia Z1 LTE C6943, Sony Xperia Z1 Tv C6943 16gb 4g 20.7mp Preto Vitrine 3 ,529
Xperia Z2 (Sirius), Sony Xperia XA Dual SIM 16 GB Preto-grafite 2 GB RAM ,713
Xperia Z2 LTE-A D6543," Sony Xperia Z2 D6543 - Android 4.4, 20.7mp - Mostruário ",649
Xperia Z3, Sony Xperia Z3 Compact 16 GB Preto 2 GB RAM ,1.300
Xperia Z3 Compact, Sony Xperia Z3 Compact 16 GB Preto 2 GB RAM ,1.300
Xperia Z3 LTE, Sony Xperia XZ 32 GB Azul-bosque 3 GB RAM ,2.000
Xperia Z3+, Sony Xperia Z3 Dual D6633 Preto Fazer Reparo No Touch ,349
Xperia Z3+ Dual, Sony Z3 Caixa Vazia ,29
Xperia Z5, Sony Xperia Z5 E6603 32gb 3gb Ram 23mp Cinza Vitrine 1 ,1.299
Xperia Z5 Compact, Para Xperia Z5 Compact /z5 Premium Camera Módulo Fix Repair ,173
Xperia Z5 Premium, Para Xperia Z5 Compact /z5 Premium Camera Módulo Fix Repair ,173
Xperia Z5 Premium Dual, Celular Sony Xperia Z5 Premium E6833 32gb + Frete Gratis ,2.215
Xperia Z5 dual, Sony Xperia Z5 32gb Dual E6683 E6633 Original ,1.199
Xperia ZL, Sony Zq C6502 Retirada Original ,138
Y221-U03,,
Y340-U081, Huawei Y340-u081 Preto ,450
Y5, Celular Huawei Honor Y5ll Cun-u29 Dual 8gb Original Vitrine ,558
Y5II,,
Y6, Celular Huawei Y6 2018 16gb 2gb Azul + Nf ,949
Y6 2017, Samsung Galaxy A5 (2017) 32 GB Preto 3 GB RAM ,1.250
Y6 2019,,
Y6 Max, Celular Huawei Y6 2018 16gb 2gb Azul + Nf ,1.011
Y7, Smartphone Huawei Y7 Pro - Global 4g + 64gb Azul ,1.590
Y7Plus,,
Y8, Smartphone Doogee Y8 32gb 3gb Ram Verde ,799
Y9 Prime 2019, Huawei Y9 Prime Dual 128gb - Câmera Pop Up - Completo + Case ,1.500
YM-M5C, Meizu M Series M5c Dual SIM 16 GB Preto 2 GB RAM ,499
YPY S500, Positivo Ypy S500 Preto - Retina Display - Original ,158
YU4711,,
You, Quantum You Dual SIM 32 GB Rosa 3 GB RAM ,649
You 2, Quatun You 2 ,30
You E, Quantum You Dual SIM 32 GB Rosa 3 GB RAM ,649
You L, Smartphone Celular Quantum You L Q11 Original (telaquebrada) ,459
Z2, Motorola Moto Z Z2 Play Dual SIM 64 GB Ouro-fino 4 GB RAM ,1.800
Z2 Pro, Lenovo Zuk Z2 Pro ,799
Z5, BLU Z5 Dual SIM 32 MB Preto 32 MB RAM ,103
Z557BL,,
ZTE Blade A460, Celular Zte Blade A470 ,40
ZTE Blade A522, ZTE Blade A3 Lite 16 GB Cinza 1 GB RAM ,469
ZenFone 2 Laser (ZE600KL),,
ZenFone 2 Laser (ZE601KL), Asus Zenfone 2 Laser Ze601kl 32gb 2gb 4g Cinza Reembalado ,649
ZenFone 3 Deluxe (ZS550KL), Smartphone Asus Zenfone 3 Deluxe Zs550kl 64gb Dual Orginal ,3.914
ZenFone 3 Max (ZC520TL), Smartphone Asus Zenfone 3 Max 16gb 2gb 5.2'' Zc520tl Vitrine ,648
ZenFone 3 Max (ZC553KL), Smartphone Asus Zenfone 3 Max 32gb 2gb Câmera 16mp + 8mp Android 5 Tela 5.5'' Zc553kl Vitrine Nf-e ,728
ZenFone 3 Zoom (ZE553KL), Celular Asus Zenfone 3 Zoom 32gb Usado Seminovo Excelente ,1.189
ZenFone 4 Max (ZC554KL), Smartphone Asus Zenfone 4 Max 16gb 2gb Ram Zc554kl Vitrine ,749
ZenFone 4 Selfie, Celular Asus Zenfone 4 Selfie 64gb Dual Chip Zd553kl-vitrine ,898
ZenFone 4 Selfie (ZD553KL), Celular Asus Zenfone 4 Selfie 64gb Dual Chip Zd553kl-vitrine ,898
ZenFone 4 Selfie Lite (ZB520KL), Celular Asus Zenfone 5 Selfie Pro 128 G 4 Ram ,1.000
ZenFone 5 (ZE620KL), Asus ZenFone 5 ZE620KL Dual SIM 128 GB Azul-meia-noite 4 GB RAM ,1.678
ZenFone 5 Lite (ZC600KL), Asus Zenfone 5 Selfie Dual Chip Android 7 Tela 5.5 ,799
ZenFone 5Z (ZS620KL/ZS621KL), Celular Asus Zenfone 4 Selfie ,770
ZenFone 6 (ZS630KL)," Zenfone 6 Black Asus 6,4 4g 128 Gb E Câmera Flip - Zs630kl ",2.969
ZenFone Go, Smartphone Asus Zb551kl Zenfone Live 16gb | Vitrine ,501
ZenFone Go (ZB501KL),,
ZenFone Live L1 (ZA550KL), Asus ZenFone Live L1 ZA550KL (Snapdragon 425) Dual SIM 32 GB Preto-meia-noite 2 GB RAM ,789
ZenFone Live Plus (ZB553KL),,
ZenFone Max M1 (ZB555KL), Zenfone Max Plus M1 ,600
ZenFone Max Plus M1 (ZB570TL), Asus ZenFone Max Plus M1 ZB570TL Dual SIM 64 GB Preto-marinho 4 GB RAM ,2.000
ZenFone Max Plus M2 (ZB634KL), Asus ZenFone Max Plus M2 ZB634KL Dual SIM 32 GB Vermelho 3 GB RAM ,1.168
ZenFone Max Pro M2 (ZB630KL/ZB631KL)," Zenfone Max Pro M2 Titan Asus 6,3 4g 128gb Zb631kl-4j092br ",1.269
ZenFone Selfie (ZD551KL), Celular Asus Zenfone Selfie ,775
ZenFone V Live, Asus ZenFone Live L1 ZA550KL (Snapdragon 425) Dual SIM 32 GB Preto-meia-noite 2 GB RAM ,789
ZenFone Zoom (ZX551ML), Asus Zenfone Zoom Zx551ml 128gb 4gb Ram 4g Preto Reembalado ,1.099
ZenFone3, Asus Zenfone3 Preto 32 Gb Memoria Interna ,989
ZenFone4 (ZE554KL), Asus Zenfone 4 Ze554kl 64gb 4gb 4g Dual Verde Reembalado ,1.299
Zenfone 2, Asus ZenFone 5 ZE620KL Dual SIM 128 GB Azul-meia-noite 4 GB RAM ,1.678
Zenfone 2 Laser, Asus Zenfone 2 Laser Ze601kl 32gb 2gb 4g Cinza Reembalado ,649
Zenfone 3, Asus ZenFone Max Shot ZB634KL Dual SIM 64 GB Preto 4 GB RAM ,945
Zenfone 3 Deluxe (ZS570KL), Smartphone Asus Zenfone 3 Deluxe Zs570kl 64gb - Vitrine ,2.000
Zenfone 3 Laser, Celular Asus Zenfone 3 Laser Prateado 32gb ,565
Zenfone 5, Asus ZenFone Max Shot ZB634KL Dual SIM 64 GB Preto 4 GB RAM ,945
Zenfone 6, Asus ZenFone Max Pro M1 ZB602KL (16 Mpx) Dual SIM 64 GB Preto-oceano 4 GB RAM ,2.500
Zenfone Go (ASUS_X00BD), Smartphone Asus Zb551kl Zenfone Live 16gb | Vitrine ,501
Zenfone Go (ASUS_Z00VD), Smartphone Asus Zb551kl Zenfone Live 16gb | Vitrine ,501
Zenfone MAX, Asus ZenFone Max Shot ZB634KL Dual SIM 64 GB Preto 4 GB RAM ,945
\xe5\x8d\x8e\xe4\xb8\xba\xe7\x95\x85\xe4\xba\xab9 Plus,,
\xe8\x8d\xa3\xe8\x80\x80 V9 play,,
\xe8\x8d\xa3\xe8\x80\x809\xe9\x9d\x92\xe6\x98\xa5\xe7\x89\x88,,
\xe8\x8d\xa3\xe8\x80\x809i,,
honor 6x, Celular Smartphone Huawei Honor 6x ,540
iOS Emulator, Apple iPhone 7 32 GB Prata 2 GB RAM ,1.970
iPad, Apple iPhone 5c 8 GB Branco 1 GB RAM ,849
iPad 2, Apple iPhone 5c 8 GB Branco 1 GB RAM ,849
iPad 2 (GSM/A-GPS),,
iPad 3rd Gen (Wi-Fi Only),,
iPad 3rd Gen (Wi-Fi/4G LTE Verizon/GPS),,
iPad 4th Gen (Wi-Fi Only),,
iPad 4th Gen (Wi-Fi/4G LTE AT&T/GPS),,
iPad 6th Generation,,
iPad 9.7-Inch 5th Gen (Cellular),,
iPad 9.7-Inch 5th Gen (WIFI),,
iPad Air (Wi-Fi Only), iPad Mini 3 Wifi 64gb - A1599 ,1.500
"iPad Air (iPad4,2)", Apple iPhone 5c 8 GB Branco 1 GB RAM ,849
iPad Air 2 - Cellular,,
iPad Air 2 - Wi-fi,,
iPad Mini (Wi-Fi Only), iPad Mini 3 Wifi 64gb - A1599 ,1.500
iPad Mini (Wi-Fi/4G LTE AT&T/GPS),,
iPad Mini (Wi-Fi/4G LTE Verizon/GPS),,
iPad Mini 3 - Cellular, iPad Mini 3 Wifi 64gb - A1599 ,1.500
iPad Mini 3 - Wifi, iPad Mini 3 Wifi 64gb - A1599 ,1.500
iPad Mini 4 Cellular,,
"iPad Mini with Retina display (iPad4,4)",,
"iPad Mini with Retina display (iPad4,5)",,
iPad Pro 11 Inch - 2018,,
iPad Pro 12.9 3rd Gen - 2018,,
iPad Pro 12.9-Inch (Cellular),,
iPad Pro 12.9-Inch Wifi,,
iPad Pro 2nd Generation 10.5,,
iPad Pro 2nd Generation 12.9,,
iPad Pro 9.7,,
iPad Pro 9.7-Inch Cellular,,
iPhone 11, Apple iPhone 8 Plus 64 GB Ouro 3 GB RAM ,3.130
iPhone 11 Pro, Apple iPhone 11 Pro Max Dual SIM 64 GB Cinza-espacial 4 GB RAM ,7.000
iPhone 11 Pro Max, Apple iPhone 11 Pro Max Dual SIM 64 GB Cinza-espacial 4 GB RAM ,7.000
iPhone 4s, Apple iPhone 4s 8gb Desbloqueado Original Anatel -de Vitrine ,329
iPhone 5 (CDMA), Apple iPhone 5s 16 GB Cinza-espacial 1 GB RAM ,899
iPhone 5 (GSM), Caixa Vazia iPhone 4s Branco 8gb Gsm Mf264br/a ,49
iPhone 5c (CDMA), Apple iPhone 5c 8 GB Branco 1 GB RAM ,849
iPhone 5c (GSM), iPhone 5c 16gb Azul Desbloqueado 16gb Gsm Telefone Novo ,999
iPhone 5s (GSM), Apple iPhone 8 Plus 128 GB Cinza-espacial 3 GB RAM ,3.470
iPhone 5s (GSM+CDMA), Apple iPhone 5s 16 GB Cinza-espacial 1 GB RAM ,899
iPhone 6, Apple iPhone 6s 32 GB Cinza-espacial 2 GB RAM ,1.890
iPhone 6 Plus, Apple iPhone 6s Plus 64 GB Ouro-rosa 2 GB RAM ,2.524
iPhone 6s, Apple iPhone 6s 32 GB Cinza-espacial 2 GB RAM ,1.890
iPhone 6s Plus, Apple iPhone 6s Plus 64 GB Ouro-rosa 2 GB RAM ,2.524
iPhone 7, Apple iPhone 7 32 GB Preto-fosco 2 GB RAM ,1.970
iPhone 7 Plus, Apple iPhone 7 Plus 32 GB Preto-fosco 3 GB RAM ,2.799
iPhone 8, Apple iPhone 8 Plus 64 GB Ouro 3 GB RAM ,3.130
iPhone 8 Plus, Apple iPhone 8 Plus 64 GB Ouro 3 GB RAM ,3.130
iPhone SE, Apple iPhone SE 32 GB Cinza-espacial 2 GB RAM ,1.399
iPhone X, Apple iPhone X 64 GB Prata 3 GB RAM ,4.490
iPhone XR, Apple iPhone XR Dual SIM 64 GB Preto 3 GB RAM ,3.599
iPhone XS, Apple iPhone XS Max Dual SIM 256 GB Ouro 4 GB RAM ,5.110
iPhone XS Max, Apple iPhone XS Max Dual SIM 256 GB Ouro 4 GB RAM ,5.110
iPod Touch 5G,,
iPod Touch 6G, iPod Touch Apple 8gb Preto 4 Geração - Leia Não É Celular ! ,480
m2 note, Smartphone Android Meizu M2 Note 2gb Ram 16gb Rom Octacore ,900
meizu C9 pro, Meizu M Series M5c Dual SIM 16 GB Preto 2 GB RAM ,499
meizu note9, Smartphone Meizu Note 9 ,1.160
moto e(5) play, Motorola Moto E E5 Play 16 GB Preto 2 GB RAM ,898
moto e(5) plus, Motorola Moto G G6 Plus Dual SIM 64 GB Índigo-escuro 4 GB RAM ,1.739
moto e\xe2\x81\xb6 plus, Motorola Moto G G (3rd Gen.) Dual SIM 16 GB Preto 2 GB RAM ,649
moto g(6), Motorola Moto G G6 Dual SIM 32 GB Índigo-escuro 3 GB RAM ,829
moto g(6) play, Motorola Moto G G6 Play Dual SIM 32 GB Índigo-escuro 3 GB RAM ,1.100
moto g(6) plus, Motorola Moto G G6 Plus Dual SIM 64 GB Índigo-escuro 4 GB RAM ,1.739
moto g(7), Motorola Moto G G7 Plus Dual SIM 64 GB Índigo 4 GB RAM ,1.260
moto g(7) play, Motorola Moto G G7 Play Dual SIM 32 GB Ouro-fino 2 GB RAM ,1.090
moto g(7) plus, Motorola Moto G G7 Plus Dual SIM 64 GB Índigo 4 GB RAM ,1.260
moto g(7) power, Motorola Moto G G7 Power 32 GB Marine blue 3 GB RAM ,1.248
moto z4,,
motorola one, Motorola One Hyper Dual SIM 128 GB Deepsea blue 4 GB RAM ,1.839
motorola one action, Motorola One Action Dual SIM 128 GB Pearl white 4 GB RAM ,1.579
motorola one vision, Motorola One Vision Dual SIM 128 GB Azul-safira 4 GB RAM ,1.649
motorola one zoom, Motorola One Zoom 128 GB Cinza-elétrico 4 GB RAM ,1.998
nova 2, Xiaomi Redmi Note 8 64gb + 4gb Ram - Versão Global ,1.529
nova 2 Plus, Apple iPhone 8 Plus 64 GB Ouro 3 GB RAM ,3.130
nova 2i, Celular Huawei Nova 2i ,600
nova 2s, Xiaomi Mi Mix 2s Dual Sim 64 Gb Preto 6 Gb Ram ,2.599
nova 3i, Celular Huawei Nova3i ,4.500
nova 4, Samsung Galaxy J2 Core Dual SIM 16 GB Prata (Lavanda) 1 GB RAM ,519
t1_8p0lte, Celular Motorola V60i Não É Nem Usa Chip. Enviamos T.brasil ,75
vivo 1724, Multilaser Flip Vita Dual SIM 32 MB Azul/Preto 32 MB RAM ,167
vivo X9, Multilaser Flip Vita Dual SIM 32 MB Azul/Preto 32 MB RAM ,167
vivo Y53, Multilaser Flip Vita Dual SIM 32 MB Azul/Preto 32 MB RAM ,167
